"Species","Individual","dentary","dentary.1","dentary.2","dentary.3","dentary.4","dentary.5","scapula","scapula.1","scapula.2","scapula.3","scapula.4","scapula.5","scapula.6","humerus","humerus.1","humerus.2","humerus.3","humerus.4","femur","femur.1","femur.2","femur.3","Tibia","Calcaneus","Calcaneus.1","Calcaneus.2","Calcaneus.3","Calcaneus.4"
"Dasyurus_maculatus","Dasyurus_maculatus_JM9725",5.326032238,8.578076039,2.326284712,2.716511955,11.24546335,10.13401084,12.7923519,44.49747555,10.74780133,13.39632965,7.364971972,125.0608058,124.4632176,11.90215281,15.91093224,9.690384173,8.252567018,132.5806509,12.48524582,3.527186818,23.95475514,85.29265229,85.36,NA,22.58811132,24.61055181,22.25225048,NA
"Dasyurus_maculatus","Dasyurus_maculatus_M37890",6.09440871,11.01071588,2.909714258,2.512597051,14.15857127,11.26830517,28.73412811,25.75339168,5.233316934,27.22119299,7.301935521,136.6580716,119.2028207,12.82046866,17.53449569,11.15922813,8.870903698,134.2182937,13.86629706,3.032231305,23.77337176,98.71455374,96.5,NA,22.58811132,25.26905233,21.65217336,NA
"Dasyurus_maculatus","Dasyurus_maculatus_S497",4.835245126,9.666786406,2.174782609,2.441002811,11.44699291,9.241402592,37.57351662,25.75339168,4.877178447,32.96904869,11.19648838,136.6580716,124.4632176,10.54476379,13.05014383,9.685889436,8.323102134,135.702905,10.94282727,2.971039263,19.33854559,81.60090488,85.36,NA,24.33396013,26.66087802,25.89553077,NA
"Dasyurus_maculatus","Dasyurus_maculatus_SAMA-M27408",5.199184178,9.941924457,2.486533871,2.767804965,12.1472526,9.728074407,10.21794029,27.53026646,4.877178447,27.64842247,24.19813562,139.6657527,124.3866424,12.00365737,14.9106195,10.00396505,7.589419716,131.9899714,18.82136203,10.94458545,37.89356523,97.57974597,87.17,NA,18.74711015,24.99265366,21.79646968,NA
"Dasyurus_viverrinus","Dasyurus_viverrinus_JM16666",2.316560384,32.83502444,1.963817565,8.776610267,26.11648916,22.08755045,70.4600936,130.8552103,23.49978408,6.28323116,11.38509619,116.595748,33.52720256,31.40579977,37.97077255,23.63579345,19.7817393,123.4242032,35.47805005,1.358248299,74.1963715,182.0866212,175.04,17.67384041,7.972295169,8.060954931,5.780029158,9.399234002
"Dasyurus_viverrinus","Dasyurus_viverrinus_JM19595",2.24610588,27.68228714,25.40233513,8.776610267,26.37553684,23.93713429,10.940734,44.54065701,8.651688214,10.72834642,5.795831034,116.595748,104.8469178,9.02,11.94,6.68,5.8,120.6087,9.64,1.88,20.7345,71.14,87.17,NA,6.877352998,6.943581199,11.08041633,NA
"Dasyurus_viverrinus","Dasyurus_viverrinus_JM22012",4.632413713,7.607846234,2.136300474,2.172891054,11.6299535,8.335355518,10.863089,42.76763569,8.419871135,10.46561087,5.636531098,118.6916289,124.3866424,9.76,13.2,7.38,6.2,126.9408,26.82492962,1.362987257,69.22737838,175.3578176,185.5748891,15.64002294,6.877352998,6.943581199,5.314987956,8.286608745
"Dendrolagus_bennettianus","Dendrolagus_bennettianus_M11638",5.491034193,6.830368756,30.63019396,3.833258226,12.23373358,13.68253033,50.57585031,26.82656744,4.735511973,6.238077938,11.58575966,139.5136394,124.4632176,20.55931455,14.37138441,8.182451128,12.41359583,122.4449379,7.224621165,2.473566333,14.59292393,57.93386473,85.36,NA,30.1859681,34.34537598,22.25225048,NA
"Dendrolagus_bennettianus","Dendrolagus_bennettianus_SAM-M5530",9.898693956,32.83502444,48.4633599,8.372429282,7.654295442,6.571497899,37.20547945,69.92222485,15.97436976,18.88549588,11.2549852,119.295126,109.9150135,16.93450505,21.66328202,9.217708503,12.06078832,133.0018246,23.9528918,6.876504428,47.32757882,153.0173649,127.85,36.43392481,18.93471799,24.61055181,14.33744521,16.19836884
"Dendrolagus_goodfellowi","Dendrolagus_goodfellowi_JM18691",6.247213618,10.22644647,2.909714258,3.778980371,14.71492979,12.81716121,34.33285454,66.12815938,13.68379537,18.80111456,11.38509619,123.2109796,68.28171827,15.47814442,21.35404308,8.615431586,13.58096121,136.387487,20.626407,7.548911111,37.93667414,140.0765958,132.51,NA,16.88218101,17.52812469,10.84789975,NA
"Dendrolagus_goodfellowi","Dendrolagus_goodfellowi_M23632",5.892579586,8.94408137,40.72547165,3.071370749,13.9655425,14.12327944,36.57126825,63.99612272,14.00621806,19.69076831,11.19648838,117.6218763,49.04061296,15.27460542,22.50404552,10.31245465,12.41359583,140.5992517,20.80065368,6.156719928,38.93049824,137.2750387,139.04,NA,9.407382194,17.81259091,9.802405615,NA
"Dendrolagus_goodfellowi","Dendrolagus_goodfellowi_M9145",5.233507589,8.741587841,37.63570378,3.618321195,13.55820012,13.22796653,31.64544644,55.79551141,12.30537944,18.21787146,10.95132543,130.4444435,59.42707671,14.60399661,20.08795527,10.02540225,12.99307317,136.7946576,20.47721433,7.322560469,38.46341026,136.248895,136.47,NA,12.49990496,16.83786842,11.08041633,NA
"Dendrolagus_lumholtzi","Dendrolagus_lumholtzi_JM20106",6.489343037,7.660085506,33.08613196,3.244912406,13.09452626,13.4611364,30.16107489,48.16978611,11.57858895,17.42149982,8.391701682,119.4849205,55.82455999,13.45036547,18.66411449,9.833893264,10.44881332,140.5141187,18.9737324,5.75969607,39.89772788,126.0074425,103.2981182,NA,15.10075234,17.52812469,10.84789975,NA
"Dendrolagus_lumholtzi","Dendrolagus_lumholtzi_JM21511",5.640134103,7.353980161,39.22249149,3.752463997,12.96848016,14.4063205,28.2097398,47.43130223,10.98216349,16.14144345,7.758146962,112.8092225,52.86876337,13.03892189,17.42001699,10.36274129,10.41386658,132.9294689,16.59934995,4.150473885,14.59292393,302.19191,87.17,NA,6.877352998,14.41643194,9.802405615,NA
"Dendrolagus_lumholtzi","Dendrolagus_lumholtzi_M9108",12.92791812,33.95913538,64.38115586,1.694077688,7.883385946,18.3713604,31.64544644,138.3961053,26.95302873,6.28323116,3.594378805,105.4082005,127.8761321,5.452851079,36.46721682,4.772677751,8.424836964,123.4242032,8.063694062,4.727242663,12.99957728,114.93,115.65,NA,6.877352998,5.245814495,4.525278475,NA
"Dendrolagus_lumholtzi","Dendrolagus_lumholtzi_SAM-M7206",12.92791812,27.68228714,64.38115586,1.694077688,5.031426823,14.4063205,10.86529435,112.5355642,26.95302873,6.238077938,3.821710971,112.8092225,120.5499282,14.00110112,21.17129723,8.730330684,10.70751279,134.727325,20.82824566,4.663876695,41.1258358,135.7546197,88.10640463,NA,6.877352998,8.060954931,5.314987956,NA
"Dendrolagus_matschiei","Dendrolagus_matschiei_J5287",12.54199654,27.68228714,1.963817565,10.13793434,7.534244769,7.392063472,50.57585031,27.53026646,25.26911469,27.22119299,24.19813562,136.6580716,127.8761321,6.445182389,47.80256879,18.90975431,4.919294637,122.4449379,18.18859788,5.916659686,37.53032486,136.1565792,132.51,NA,28.22022026,26.44535845,14.33744521,NA
"Dendrolagus_matschiei","Dendrolagus_matschiei_NHMUK-1978.2989",5.813811331,8.720692075,7.575301311,3.14973504,17.10348054,13.49659439,62.11081076,26.82656744,25.26911469,29.27253205,24.19813562,139.5136394,127.8761321,6.445182389,44.92488161,23.63579345,4.244037369,124.6052588,6.494754906,1.358248299,81.45212221,57.93386473,160.26,NA,28.41961236,36.80669052,23.65930524,NA
"Dorcopsulus_vanheurni","Dorcopsulus_vanheurni_ANWCM15124",12.54199654,21.9464413,2.909714258,1.694077688,5.031426823,7.392063472,70.4600936,130.2841215,5.24821503,29.27253205,19.92496084,136.6580716,124.4632176,7.069400676,10.32013533,5.901076478,5.907902692,135.3888886,12.45517577,2.651683627,22.00727851,99.78635363,228,NA,31.00688331,33.71549248,25.89553077,NA
"Dorcopsulus_vanheurni","Dorcopsulus_vanheurni_M30727",3.292913339,4.620932291,24.04242585,2.530469181,7.534244769,7.663972754,21.51770285,33.79367073,6.518052523,7.302997672,5.865515938,125.9145292,76.03308897,6.856132412,10.74698363,6.443469184,5.95115976,142.9101958,12.98334664,3.211424438,21.49186938,97.57974597,119.39,NA,32.19272348,38.49658161,23.65930524,NA
"Hypsiprymnodon_moschatus","Hypsiprymnodon_moschatus_J6249",2.316560384,4.258437628,12.82235328,1.67558087,5.031426823,4.770180603,44.46217524,106.3178756,23.49978408,6.238077938,3.821710971,116.595748,33.52720256,21.67356002,29.17178517,10.13784836,13.42955166,130.1487415,35.47805005,3.81191938,56.49992251,153.6636092,520.4068969,NA,21.6058338,29.92647075,14.33744521,NA
"Hypsiprymnodon_moschatus","Hypsiprymnodon_moschatus_JM6187",10.68962811,15.17670477,11.4938913,1.919367253,12.17259134,23.93713429,13.14774321,29.41023638,4.913100691,6.238077938,3.506932298,129.7770208,31.1377437,5.579976123,7.317594272,4.625537792,4.471247977,154.0158582,7.224621165,1.800080794,14.794912,59.25409932,85.36,NA,20.60068636,27.17161029,21.65217336,NA
"Hypsiprymnodon_moschatus","Hypsiprymnodon_moschatus_M4154",9.370923362,16.49214429,11.4938913,1.67558087,15.08624678,23.93713429,46.38627381,112.5355642,23.53258806,6.28323116,3.821710971,105.4082005,38.95561236,6.29980514,7.774336531,4.90168826,4.796337005,145.9606016,8.063694062,1.362987257,14.59292393,60.04154957,115.65,11.16109471,5.257472891,5.245814495,3.506876373,5.777853212
"Hypsiprymnodon_moschatus","Hypsiprymnodon_moschatus_M42749",2.735581025,4.724183334,11.4938913,1.624847396,6.672155937,5.108917483,7.18931234,27.10691323,4.877178447,6.311971627,3.594378805,123.4631739,59.86977684,5.575315629,7.416505085,4.772677751,4.728139859,147.6467776,7.770504805,1.430349122,12.99957728,57.93386473,62.74,NA,28.41961236,31.68953178,21.79646968,NA
"Lagorchestes_conspicillatus","Lagorchestes_conspicillatus_JM20119",2.256228654,16.49214429,76.29366787,10.13793434,33.61517019,5.108917483,19.53962277,37.81849329,6.618403291,7.841574338,5.210850123,127.4565205,74.67337676,7.422731641,10.38541635,6.054158757,6.428224384,131.7348764,15.98434594,4.277128282,29.70580221,139.2909823,166.86,NA,7.972295169,14.86281121,16.82248582,NA
"Lagorchestes_conspicillatus","Lagorchestes_conspicillatus_UQ278",5.122606756,7.517446479,4.63941501,5.999956382,13.88333379,11.00798494,10.21794029,25.75339168,4.913100691,32.96904869,3.834628507,136.6580716,119.2028207,7.054770737,10.18585381,6.211576172,6.542683451,135.396149,16.68101644,2.442359208,28.35745255,118.8327405,175.04,27.17335538,10.82775054,13.51084031,8.035110785,14.93377265
"Lagorchestes_hirsutus","Lagorchestes_hirsutus_M35069",3.778201145,5.410394801,1.963817565,3.41463247,10.97998851,9.177575924,70.39120113,138.3961053,5.233316934,6.311971627,19.92496084,117.1183072,36.81722557,5.797370259,14.86275282,2.570418001,5.907902692,123.4242032,16.59934995,1.362987257,77.88392883,60.04154957,273,NA,28.22022026,17.81259091,5.780029158,NA
"Lagorchestes_hirsutus","Lagorchestes_hirsutus_M38909",3.510546716,5.849615503,2.389532026,3.884382003,11.03415435,8.605591754,13.17188727,26.82656744,5.233316934,6.28323116,4.561367372,124.0036155,71.51339644,5.757751219,7.819534571,5.716615712,4.93989557,133.3036234,12.46770459,2.426980054,21.2968149,95.57497589,127.85,NA,32.19272348,38.49658161,21.79646968,NA
"Lagorchestes_hirsutus","Lagorchestes_hirsutus_M45858",3.911704899,5.864368253,30.50513744,3.097811767,11.23799198,9.285735562,14.11739855,28.0075136,5.716726466,7.014712581,4.787306845,117.7009372,75.73665901,6.202480287,8.785902187,5.113636648,4.942225496,133.8808282,12.69778188,2.407771089,20.68340635,89.25140946,119.92,NA,28.41961236,31.6779487,17.6060112,NA
"Lagorchestes_hirsutus","Lagorchestes_hirsutus_NTMU6066",2.735581025,4.135630454,1.963817565,10.13793434,33.61517019,5.108917483,50.57585031,106.3178756,5.24821503,6.238077938,11.38509619,105.4082005,38.95561236,6.202480287,14.62583949,3.104920646,4.93989557,122.4449379,12.28295795,2.61289843,22.36224616,89.55860566,150.54,20.59615963,9.407382194,10.8634889,5.84353515,10.84131335
"Lagorchestes_hirsutus","Lagorchestes_hirsutus_SAMAM3587",4.056656647,4.651919722,7.42797108,4.356899388,10.50152058,8.465801203,70.4600936,130.8552103,4.735511973,6.28323116,19.42674089,116.595748,31.1377437,5.452851079,8.076135647,4.514611226,4.244037369,133.878334,11.65754165,1.893631523,81.45212221,60.04154957,281.9,NA,31.00688331,33.71549248,16.82248582,NA
"Lagostrophus_fasciatus","Lagostrophus_fasciatus_M40035",3.372412336,6.001228144,32.55773213,3.054021314,9.971973243,10.79540581,10.21794029,28.9934613,4.735511973,6.809678875,4.529069318,139.1555311,61.83179744,6.32301148,8.838036947,5.038605485,5.161200914,135.6645212,12.9954073,2.130212177,22.75753828,87.42830326,111.18,NA,5.257472891,8.060954931,21.79646968,NA
"Lagostrophus_fasciatus","Lagostrophus_fasciatus_NTMU8082",3.116387491,4.258437628,76.29366787,1.624847396,26.11648916,7.392063472,11.02593258,63.99612272,4.913100691,32.96904869,3.506932298,129.6037007,127.8761321,6.397700415,8.10485108,4.985525818,4.919294637,130.8081302,13.28459559,2.833819213,24.75628159,89.83359399,161.83,NA,6.877352998,8.060954931,23.65930524,NA
"Macropus_fuliginosus","Macropus_fuliginosus_M16578",3.116387491,21.9464413,2.389532026,1.67558087,26.37553684,6.462702508,46.38627381,78.66823356,18.73954195,21.35518244,12.76161534,122.1199848,116.9886961,23.00014999,25.45387428,15.88360664,17.09914431,135.6062168,46.87251022,1.358248299,97.95283514,85.94205176,273,69.03697913,28.41961236,31.6779487,18.69149119,36.10979129
"Macropus_fuliginosus","Macropus_fuliginosus_MZRC6155",8.351288881,15.44205667,11.26077993,7.113752871,23.07354811,19.62783753,63.61938471,99.24521293,5.24821503,27.64842247,24.19813562,136.6580716,124.3866424,6.445182389,36.46721682,3.104920646,6.918580517,122.4449379,44.30409787,1.430349122,77.88392883,59.25409932,237.4072831,NA,14.52973395,16.83786842,7.587187558,NA
"Macropus_fuliginosus","Macropus_fuliginosus_NMVC6600",9.471653812,17.4331663,14.13078514,10.13793434,22.31087687,20.26055669,44.46217524,130.2841215,5.24821503,32.96904869,24.19813562,139.5136394,124.3866424,5.579976123,28.28576982,4.772677751,4.471247977,124.6052588,44.30409787,1.358248299,87.00514785,60.04154957,185.5748891,NA,14.52973395,17.81259091,11.29348961,NA
"Macropus_fuliginosus","Macropus_fuliginosus_NMVC9348",9.850713505,15.17670477,10.10716422,9.169183047,24.97517071,22.9854687,63.61938471,50.22824549,4.913100691,32.96904869,18.54030213,129.6037007,124.3866424,5.452851079,29.17178517,4.90168826,4.93989557,123.4242032,47.36878588,1.430349122,84.77587865,60.04154957,520.4068969,NA,7.972295169,6.943581199,4.525278475,NA
"Macropus_fuliginosus","Macropus_fuliginosus_SAMAM16578",2.735581025,16.49214429,2.389532026,1.694077688,26.37553684,6.462702508,70.39120113,46.96565332,4.913100691,29.27253205,24.19813562,136.6580716,124.3866424,5.452851079,28.97352161,4.772677751,4.93989557,124.6052588,38.29915258,6.553035767,69.22737838,235.9617648,418.3399165,NA,6.877352998,10.03450528,10.3076868,NA
"Macropus_giganteus","Macropus_giganteus_J20891",9.06509726,12.90817731,14.40976404,6.670949496,23.0358029,18.40077712,63.61938471,25.75339168,4.735511973,29.27253205,3.594378805,139.1555311,36.81722557,30.08505447,47.80256879,4.772677751,16.91761637,154.0158582,6.494754906,1.362987257,14.794912,279.2019384,87.17,NA,7.362438917,10.03450528,4.525278475,NA
"Macropus_giganteus","Macropus_giganteus_JM11525",2.316560384,4.135630454,76.29366787,1.624847396,21.92535653,6.462702508,70.4600936,27.53026646,5.233316934,29.27253205,3.821710971,139.1555311,38.95561236,31.40579977,36.46721682,4.514611226,17.09914431,154.0158582,8.417542399,1.452874212,14.794912,279.9767151,237.4072831,84.75476394,34.33083401,38.49658161,25.89553077,47.76871654
"Macropus_giganteus","Macropus_giganteus_JM19568",10.39339282,15.28259851,11.25387722,8.488189628,21.56540269,21.89252382,50.57585031,28.0075136,4.877178447,27.64842247,3.821710971,139.1555311,34.39413929,30.08505447,37.97077255,3.104920646,15.66398538,144.1397983,6.494754906,1.893631523,14.59292393,282.0353985,64.59,NA,8.125157133,10.8634889,5.835271588,NA
"Macropus_giganteus","Macropus_giganteus_JM20762",10.68962811,16.49214429,10.28946509,8.383165631,25.48044884,22.08755045,70.4600936,138.3961053,26.95302873,32.96904869,24.19813562,132.2132543,76.66217772,31.40579977,44.92488161,23.63579345,26.4660682,122.4449379,47.36878588,9.363598954,97.95283514,302.19191,281.9,NA,7.362438917,5.853643819,5.314987956,NA
"Macropus_giganteus","Macropus_giganteus_JM20891",2.256228654,4.724183334,39.22249149,1.67558087,26.11648916,4.770180603,30.43863969,66.74018212,13.8030839,17.95965198,11.6182407,128.0323559,70.08561586,27.6343921,30.96579165,4.90168826,16.06768129,144.1397983,25.29317671,7.727151567,56.49992251,210.1512635,175.04,61.31189245,24.33396013,26.66087802,17.76016558,35.02273849
"Macropus_giganteus","Macropus_giganteus_JM20893",3.116387491,4.724183334,48.4633599,2.441002811,22.93716837,6.571497899,62.11081076,27.10691323,5.233316934,29.27253205,3.834628507,136.6580716,38.95561236,32.98565439,44.92488161,4.772677751,18.61704951,147.6467776,8.417542399,1.430349122,14.794912,279.9767151,161.83,63.134448,25.66067338,28.91695487,16.95610184,33.19334035
"Macropus_giganteus","Macropus_giganteus_NHMUK-72.4498",3.116387491,4.724183334,39.22249149,1.990072058,22.93722658,5.108917483,63.61938471,27.53026646,5.24821503,32.96904869,3.834628507,129.6037007,34.39413929,31.40579977,37.97077255,4.90168826,17.09914431,145.9606016,41.39734148,10.15237804,84.77587865,281.1011742,520.4068969,NA,6.877352998,10.8634889,3.506876373,NA
"Macropus_giganteus","Macropus_giganteus_NMVC24217",8.904481475,14.40912967,12.15029379,7.559242531,21.92535653,20.14454587,63.61938471,25.75339168,4.735511973,32.96904869,3.594378805,136.6580716,34.39413929,30.08505447,37.97077255,2.570418001,15.66398538,147.6467776,8.417542399,1.893631523,14.794912,302.19191,85.36,NA,7.362438917,5.245814495,3.506876373,NA
"Macropus_giganteus","Macropus_giganteus_NMVC26206",9.729372389,17.16350343,14.60326059,8.776610267,23.89853532,22.49354483,70.4600936,27.53026646,4.735511973,27.64842247,4.072079128,129.6037007,31.1377437,32.98565439,38.28075223,4.772677751,18.44086492,142.7669,7.224621165,1.452874212,12.99957728,279.9767151,64.59,NA,7.972295169,5.245814495,4.525278475,NA
"Macropus_giganteus","Macropus_giganteus_NTMU8403",9.654739418,16.2147453,10.29636343,7.664641952,23.72349321,23.62103674,50.57585031,130.8552103,25.26911469,27.64842247,19.42674089,131.3701725,110.5396613,30.08505447,37.97077255,24.06435082,24.04591487,128.8427767,38.00005765,6.921144953,81.45212221,282.0353985,228,82.25020297,32.19272348,36.80669052,23.65930524,44.11340496
"Notamacropus_agilis","Notamacropus_agilis_J10763",7.87445468,12.60613659,50.34301897,6.525496695,16.18014901,17.0846378,7.610737064,28.0075136,5.24821503,32.96904869,4.072079128,139.5136394,120.5499282,9.146722645,8.910448214,23.63579345,4.471247977,144.1397983,46.87251022,9.896178671,81.45212221,279.9767151,418.3399165,NA,18.93471799,24.61055181,19.01691245,NA
"Notamacropus_agilis","Notamacropus_agilis_JM732",3.116387491,4.135630454,76.29366787,1.67558087,6.672155937,4.770180603,28.73412811,56.05278824,10.98504298,12.30582851,7.891417306,126.6685295,75.03386969,10.32963956,7.819534571,19.4376895,4.919294637,142.7669,21.33651377,4.727242663,46.08895455,164.8988066,273,NA,17.48721207,14.86281121,5.314987956,NA
"Notamacropus_agilis","Notamacropus_agilis_MAGNT-U6143",2.256228654,4.620932291,39.22249149,1.694077688,7.883385946,6.462702508,7.610737064,27.53026646,4.877178447,27.64842247,4.072079128,136.6580716,124.4632176,8.113017584,8.910448214,19.4376895,4.471247977,145.9606016,46.87251022,9.896178671,81.45212221,279.9767151,520.4068969,52.55307492,22.87448141,26.86124984,16.38501013,29.84646547
"Notamacropus_agilis","Notamacropus_agilis_MAGNT-U6149",2.316560384,4.724183334,48.4633599,1.694077688,7.654295442,6.462702508,11.02593258,25.75339168,5.233316934,27.22698883,3.834628507,139.1555311,127.8761321,8.671985223,7.819534571,24.06435082,4.93989557,145.9606016,41.39734148,10.15237804,84.77587865,281.1011742,544.1005358,37.39433529,16.88218101,19.8193301,11.15606354,19.34157828
