"Species","Individual","dentary","dentary.1","dentary.2","dentary.3","dentary.4","dentary.5","scapula","scapula.1","scapula.2","scapula.3","scapula.4","scapula.5","scapula.6","humerus","humerus.1","humerus.2","humerus.3","humerus.4","femur","femur.1","femur.2","femur.3","Tibia","Calcaneus","Calcaneus.1","Calcaneus.2","Calcaneus.3","Calcaneus.4"
"Lagostrophus_fasciatus","Notamacropus_agilis_MAGNT-U6150",6.665676424,11.62492632,48.4633599,6.829668075,15.17150498,11.59997931,62.11081076,106.3178756,23.49978408,27.64842247,16.10749562,117.7009372,70.51584176,25.18718849,44.92488161,17.70979082,20.60374315,134.727325,20.37608875,10.15237804,81.45212221,302.19191,418.3399165,44.47578183,20.60068636,23.08058869,12.53564919,22.29417494
"Macropus_fuliginosus","Notamacropus_agilis_MAGNT-U6151",6.664193022,8.578076039,64.38115586,5.906253475,13.55820012,11.895447,36.57126825,44.51506015,7.621425649,8.174653219,5.390018918,123.8420015,78.87568465,9.146722645,11.93938774,7.88,6.428224384,140.5141187,42.61129841,6.921144953,69.22737838,231.4227526,418.3399165,49.82129884,21.6058338,25.26905233,14.08720035,27.36079467
"Macropus_fuliginosus","Notamacropus_agilis_S1257",2.869113259,6.179555362,23.01169769,5.36153471,7.654295442,6.462702508,44.46217524,99.24521293,19.67957383,22.03135861,16.10749562,123.8420015,70.25562488,22.72302432,29.17178517,18.90975431,16.91761637,131.724892,29.78843813,5.658045516,53.89306321,194.2659009,273,NA,24.39187028,21.51496549,14.08720035,NA
"Macropus_fuliginosus","Notamacropus_agilis_SAMAM23314",6.629878787,9.941924457,76.29366787,5.906253475,15.08624678,12.0593825,36.59815168,77.64900059,15.3323084,17.16859356,24.19813562,116.9166,78.87568465,18.99301611,28.28576982,17.70979082,16.06768129,141.1738003,26.49328852,5.081229544,48.33559716,182.0866212,520.4068969,NA,25.66067338,23.08058869,14.33744521,NA
"Macropus_fuliginosus","Notamacropus_agilis_SAMAM5979",6.665676424,12.00807223,7.243719918,6.452657175,15.20764725,12.63760323,30.16107489,47.36762683,10.40921909,11.68049076,10.95132543,116.9166,75.03386969,11.90215281,17.65776397,10.30147214,9.564425529,131.9233581,38.06951366,7.695375586,56.49992251,153.0173649,273,NA,31.00688331,31.68953178,21.79646968,NA
"Macropus_fuliginosus","Notamacropus_irma_S1876",5.339521686,7.122732318,43.5060559,5.045136488,15.08624678,12.0593825,30.43863969,36.49172501,6.618403291,10.02151662,6.119366399,117.6218763,75.03386969,7.054770737,9.753572371,7.657322578,6.160848658,131.724892,20.37608875,5.778999508,53.89306321,208.2734968,273,NA,18.93471799,24.99265366,16.38501013,NA
"Macropus_giganteus","Notamacropus_irma_SAMAM16489",5.199184178,6.830368756,76.29366787,5.906253475,13.55820012,12.81716121,26.64354287,42.29046622,9.549045444,10.56394306,7.127139198,127.293354,82.8151538,8.9,12,7.88,9.04,142.7669,20.64926536,3.90942711,42.34352532,153.6636092,237.4072831,40.49706004,16.30618347,18.21699533,10.84789975,20.52459293
"Macropus_giganteus","Onychogalea_fraenata_A18590",3.654497058,4.497237299,6.194786327,2.675947609,9.437557224,10.08816822,22.58532298,53.91035479,8.525873447,12.61986994,8.431613511,128.6779539,51.2413224,10.96195177,14.37138441,11.16657472,8.716424675,125.1311953,13.49841799,3.173685499,28.03383602,114.3367598,175.04,NA,7.972295169,5.853643819,5.780029158,NA
"Macropus_giganteus","Onychogalea_fraenata_JM18869",3.638690843,5.623444989,6.396977376,4.431103816,8.521970709,10.9870687,19.49965092,39.91670591,7.882442757,11.01679462,7.691569867,117.9026302,57.76702381,10.32963956,13.23901285,6.783416654,7.365564458,130.5078937,16.25470435,4.548281246,33.29254106,124.9969603,160.26,NA,13.11055627,16.83786842,10.3076868,NA
"Macropus_giganteus","Onychogalea_fraenata_NTMU247",4.169174608,8.495164509,7.52027823,6.128447163,12.66995278,11.59997931,62.11081076,112.5355642,13.68379537,32.96904869,17.6725325,117.6218763,57.76702381,31.40579977,47.80256879,23.63579345,26.4660682,125.1311953,22.29745449,4.287424245,46.99750072,153.0173649,181.22,NA,17.48721207,16.83786842,11.08041633,NA
"Macropus_giganteus","Onychogalea_fraenata_SAMAM24347",4.442621978,8.420672276,8.471266975,5.004134265,11.05251956,11.19223539,17.016052,46.96565332,10.14406113,17.42149982,7.364971972,128.6779539,52.86876337,14.88763324,20.13297573,9.58577007,10.48220042,124.6052588,18.82136203,3.21420676,39.78555867,141.4723682,237.4072831,30.91784562,14.52973395,17.52812469,9.802405615,15.63984486
"Macropus_giganteus","Onychogalea_unguifera_NTMU5329",5.312402022,9.941924457,24.04242585,5.075847837,11.7419784,11.37117936,22.2259888,38.99864518,4.735511973,8.174653219,4.795541127,123.8420015,82.8151538,5.797370259,7.317594272,5.472284765,4.93989557,126.6454817,17.39331126,1.982907247,37.53032486,142.5883119,181.22,34.61497248,15.56049875,16.83786842,9.213135775,17.87193754
"Macropus_giganteus","Onychogalea_unguifera_SAMAM1728",4.97229246,8.872842997,9.481426928,5.959077197,13.3483506,10.58914872,22.2259888,44.51506015,8.533228509,11.4624411,6.561580605,121.5249556,106.0977495,10.49463373,14.11778151,7.21701533,7.664708601,126.6454817,18.83397777,3.81191938,35.10951431,142.5883119,175.04,NA,15.56049875,18.21699533,10.3076868,NA
"Macropus_giganteus","Osphranter_antilopinus_JM20331",9.370923362,12.90737844,64.38115586,6.985294168,19.46690872,19.62043942,62.11081076,98.79464643,12.43859935,17.95965198,17.6725325,122.5586198,85.32803859,13.45036547,22.50404552,9.690384173,10.48220042,140.5141187,42.61129841,6.921144953,74.1963715,279.2019384,273,NA,15.56049875,18.21699533,10.3076868,NA
"Macropus_giganteus","Osphranter_antilopinus_M8423",9.471653812,15.17670477,11.4938913,8.292633885,19.86832715,18.3713604,31.40449769,42.76763569,7.882442757,10.88183061,7.691569867,131.5404038,50.79777992,9.958784811,14.11778151,8.407124674,8.826651071,131.9233581,35.47805005,10.94458545,97.95283514,265.4361275,273,NA,23.44724514,26.66087802,16.95610184,NA
"Macropus_giganteus","Osphranter_antilopinus_MAGNT-U6142",5.640134103,11.07995595,7.243719918,5.906253475,14.01174395,12.05979421,30.4251634,106.3178756,18.64143273,27.64842247,19.92496084,125.7037286,71.51339644,15.47814442,21.66328202,23.63579345,13.42955166,131.9233581,38.00005765,7.695375586,97.95283514,279.9767151,273,63.11930823,24.39187028,27.17161029,17.6060112,33.38879506
"Notamacropus_agilis","Osphranter_antilopinus_MAGNT-U6148",7.915167689,12.60613659,7.243719918,5.045136488,14.01174395,17.0846378,31.40449769,42.86905791,7.599168314,7.97950717,5.210850123,124.2136442,74.67337676,6.708634292,9.255933124,6.211576172,5.522378686,140.5141187,41.39734148,6.921144953,77.88392883,279.2019384,454.3138412,79.98825385,30.1859681,33.71549248,21.79646968,44.3646552
"Notamacropus_agilis","Osphranter_antilopinus_NTMU6148",12.54199654,16.2147453,7.243719918,8.372429282,19.86832715,23.60376256,63.61938471,103.8522374,24.2272837,27.22698883,19.92496084,124.2136442,89.59821683,6.708634292,8.767859481,10.29028563,9.04,131.9233581,42.61129841,7.373301363,70.60067173,265.4361275,454.3138412,79.05240977,31.00688331,34.34537598,21.65217336,42.17542429
"Notamacropus_agilis","Osphranter_robustus_J4639",10.49511234,14.28679781,76.29366787,8.372429282,22.93722658,21.79730851,62.11081076,138.3961053,22.55081183,27.22119299,17.6725325,127.6581881,86.11420569,6.775947977,8.838036947,11.15922813,8.733320577,132.9294689,41.39734148,6.921144953,50.49647162,208.2734968,418.3399165,NA,12.49990496,13.51084031,9.213135775,NA
"Notamacropus_agilis","Osphranter_robustus_M48181",11.03734111,16.5856724,76.29366787,6.417756581,26.11648916,23.93713429,62.11081076,106.3178756,22.55081183,24.58868782,18.54030213,130.8448609,85.32803859,6.708634292,8.785902187,11.0470837,8.733320577,142.7669,38.06951366,7.695375586,74.1963715,260.9049177,520.4068969,NA,30.1859681,29.92647075,21.65217336,NA
"Notamacropus_agilis","Osphranter_robustus_MAGNT-U0631",7.915167689,12.73196899,32.55773213,6.452657175,26.37553684,17.84085473,30.4251634,55.79551141,10.74780133,15.00602809,7.364971972,125.8548418,71.51339644,27.6343921,44.92488161,9.217708503,24.85807942,132.9294689,26.49328852,5.126550095,51.01081967,231.4227526,544.1005358,73.84988978,28.22022026,31.68953178,22.25225048,39.52030693
"Notamacropus_agilis","Osphranter_robustus_NMVC8224",7.652297345,12.72620388,48.4633599,6.829668075,22.93716837,17.84085473,70.39120113,99.24521293,15.3323084,18.88549588,19.92496084,128.4054301,86.11420569,9.958784811,13.94320986,11.15922813,9.04,141.1738003,21.33651377,5.081229544,46.08895455,139.2909823,150.54,NA,30.1859681,31.6779487,25.89553077,NA
"Notamacropus_agilis","Osphranter_robustus_NMVC8414",9.060203685,12.73196899,23.01169769,8.292633885,23.88111628,18.3713604,63.61938471,138.3961053,23.49978408,32.96904869,18.54030213,125.8548418,116.9886961,12.90290555,17.53449569,10.36274129,10.05045189,133.0018246,24.80287097,7.695375586,42.34352532,172.8721369,185.5748891,NA,30.1859681,29.92647075,21.65217336,NA
"Notamacropus_agilis","Osphranter_robustus_NMVC8426",9.416857808,12.96627705,50.34301897,7.374028753,19.86832715,19.74754008,70.4600936,112.5355642,18.64143273,24.58868782,24.19813562,128.5364048,86.11420569,11.70530392,15.63535484,10.36274129,8.733320577,132.9294689,25.29317671,7.673541243,46.99750072,153.0173649,132.646961,NA,31.00688331,38.49658161,21.79646968,NA
"Notamacropus_agilis","Osphranter_robustus_SAMAM13977",5.640134103,7.946032018,43.5060559,6.525496695,12.23373358,15.41074758,70.39120113,112.5355642,23.49978408,27.22119299,19.26133048,128.5364048,104.6107385,27.6343921,38.98007968,19.4376895,20.60374315,131.9233581,44.30409787,8.303141615,77.88392883,279.2019384,520.4068969,NA,31.00688331,36.80669052,18.69149119,NA
"Notamacropus_irma","Osphranter_robustus_SAM-M21417",4.448953639,4.651919722,64.38115586,6.829668075,10.97998851,8.605591754,12.25347803,99.24521293,25.26911469,23.28297919,17.6725325,128.5364048,77.10866784,11.48886436,14.9106195,10.19195195,8.424836964,131.724892,12.15181937,2.473566333,22.15948288,87.62,90.61,67.89765323,26.47877217,29.92647075,19.01691245,36.56274122
"Notamacropus_irma","Osphranter_robustus_SAM-M21419",6.247213618,12.90817731,48.4633599,6.525496695,36.86846741,20.26055669,46.38627381,103.8522374,13.8030839,29.27253205,19.92496084,128.0323559,116.9886961,11.48886436,14.9106195,10.00396505,8.826651071,133.0018246,26.82492962,5.304210128,46.08895455,175.3578176,132.646961,56.12733416,23.44724514,24.99265366,16.31145052,30.26364257
"Onychogalea_fraenata","Osphranter_robustus_UQ280",4.835245126,5.850019295,64.38115586,6.452657175,11.64569729,12.81716121,30.4251634,63.99612272,15.97436976,19.69076831,11.58575966,127.6581881,75.94524262,22.26845348,30.96579165,13.17294161,16.53290331,132.4411799,47.36878588,3.90942711,97.95283514,279.9767151,273,NA,31.00688331,31.68953178,22.25225048,NA
"Onychogalea_fraenata","Osphranter_rufus_RVC-JRH-Macropus4",6.09440871,12.03787255,39.22249149,5.999956382,13.55680294,13.22796653,30.4251634,69.92222485,15.3323084,15.63954467,10.95132543,121.4865642,76.03308897,26.48163431,37.97077255,17.16120261,20.60374315,136.387487,46.87251022,10.94458545,87.00514785,279.9767151,544.1005358,NA,32.19272348,36.80669052,18.69149119,NA
"Onychogalea_fraenata","Osphranter_rufus_SAM-M16336",6.09440871,12.00807223,39.22249149,3.884382003,13.75982655,14.4063205,30.16107489,77.64900059,13.68379537,22.03135861,14.94697401,125.7037286,74.67337676,20.55931455,27.03063926,18.2416436,18.44086492,144.1397983,35.47805005,9.896178671,66.27223076,231.4227526,281.9,NA,31.00688331,38.49658161,23.65930524,NA
"Onychogalea_fraenata","Petrogale_brachyotis_M10363",3.618317884,6.932581744,6.61,5.192507286,11.98339224,11.37117936,18.64362777,47.36762683,8.572223396,9.8579423,6.847232668,120.9010818,61.34580854,8.860171891,13.75574491,6.152104755,6.918580517,135.7323303,16.48589803,3.439159342,28.98792614,126.7663885,150.54,NA,6.877352998,13.51084031,2.982089857,NA
"Onychogalea_unguifera","Petrogale_brachyotis_NTMU0103",4.169174608,7.353980161,7.299846628,4.434269372,11.7419784,11.08557973,18.64362777,27.53026646,5.758202051,10.46561087,4.529069318,125.9145292,61.9141421,8.860171891,14.4715525,6.420119506,6.899925767,128.6729767,17.94359105,3.884668484,32.85791607,129.9791463,139.04,NA,21.6058338,26.86124984,17.6060112,NA
"Onychogalea_unguifera","Petrogale_penicillata_M33709",4.104189175,6.557197207,5.301,3.873194517,11.27149848,11.12141018,21.62931909,50.22824549,9.469809469,10.83525449,8.3388158,123.8887511,57.02447048,11.70530392,15.63535484,8.709640072,8.733320577,124.9868291,18.21221632,4.287424245,38.14882138,144.2631415,181.22,NA,22.58811132,24.61055181,13.69893674,NA
"Osphranter_antilopinus","Petrogale_penicillata_M40298",4.562065377,6.392874582,5.301,3.417808219,12.42412678,11.08557973,23.03889995,43.86929969,8.71688465,10.02151662,7.301935521,117.1183072,65.95434884,9.88704616,14.4715525,7.657322578,8.53736581,148.2569495,17.28932447,5.778999508,34.88624753,139.5498438,177.37,NA,3.929842994,14.41643194,3.506876373,NA
"Osphranter_antilopinus","Petrogale_penicillata_SAMAM27396",4.169174608,7.660085506,6.495101494,3.725812933,12.23373358,9.728074407,30.16107489,42.86905791,9.753220061,11.01679462,7.891417306,123.4631739,55.49315457,11.48886436,16.2821067,8.407124674,8.424836964,134.0785515,22.42850168,5.126550095,39.53132951,148.770539,166.86,35.47782313,13.96213756,16.69102689,10.3076868,18.4881007
"Osphranter_antilopinus","Petrogale_persephone_JM10559",4.602281013,6.603149356,6.583934567,5.075847837,10.73473954,11.01171973,31.40449769,56.55091524,11.12262785,13.25642546,9.433119249,122.516588,70.66141988,12.90290555,17.65776397,10.19195195,8.655589562,134.533818,20.45686705,5.304210128,39.96425523,151.8646847,166.86,NA,10.82775054,17.48112179,5.84353515,NA
"Osphranter_antilopinus","Petrogale_persephone_JM11192",5.312402022,6.791489308,6.495101494,3.725812933,13.66775676,11.32104865,30.43863969,43.86929969,12.30537944,10.02151662,8.427004015,125.0608058,47.18348991,13.45036547,22.50404552,8.269170305,11.25192222,132.9294689,24.93369834,6.876504428,34.81479428,142.5883119,228,NA,16.88218101,13.51084031,10.42774658,NA
"Osphranter_antilopinus","Petrogale_persephone_JM19235",4.562065377,6.830368756,7.52027823,2.716511955,13.3483506,11.08557973,27.57869782,46.96565332,9.523819835,10.88183061,9.094568279,122.383788,65.32823941,10.86913368,13.35926808,8.269170305,8.116359365,136.2495305,20.1531454,5.918538929,38.91015506,142.6983845,177.37,NA,3.929842994,5.245814495,4.525278475,NA
"Osphranter_robustus","Potorous_tridactylus_J13614",3.198867492,6.179555362,23.01169769,2.968055038,7.597858856,8.211762525,13.14774321,39.82587839,6.285700718,7.747595698,5.01786445,135.9334534,43.6311418,6.445182389,8.767859481,6.097887624,5.514720081,134.4573632,16.58771727,2.164203942,23.2018887,83.20638226,127.85,NA,7.972295169,5.245814495,5.780029158,NA
"Osphranter_robustus","Potorous_tridactylus_JM1887",4.305687829,7.607846234,76.29366787,2.968055038,11.05251956,9.833963501,11.02593258,35.10137279,6.536453126,8.394632623,4.676752141,130.3218729,40.14357621,6.735525325,8.602061406,5.847201977,5.522378686,139.321117,17.09824827,2.766612277,24.51427662,82.63476328,101.6829248,NA,6.877352998,10.03450528,5.835271588,NA
"Osphranter_robustus","Potorous_tridactylus_S1813",3.279383828,5.365107244,76.29366787,1.919367253,7.883385946,7.417103053,15.15219501,35.10137279,6.536453126,7.747595698,4.857329249,136.0339899,43.6311418,6.775947977,9.255933124,6.282591241,6.035397666,141.7216637,12.15181937,3.13757566,23.02165848,82.33751626,90.61,NA,6.877352998,5.245814495,5.314987956,NA
"Osphranter_robustus","Potorous_tridactylus_SAMAM16233",9.471653812,16.5856724,39.22249149,3.054021314,26.11648916,16.20960346,12.57245184,28.32710763,6.420092612,7.302997672,4.072079128,129.6037007,50.61503111,6.683632177,8.910448214,6.52824596,5.299833394,136.7369715,12.89572602,2.921138704,21.19025699,77.43472265,127.85,NA,5.257472891,10.03450528,2.982089857,NA
"Osphranter_robustus","Potorous_tridactylus_SAMAM7381",5.083444915,7.440675207,50.34301897,1.919367253,11.7419784,12.81716121,12.25347803,44.51506015,11.77788053,13.36198322,7.758146962,129.6037007,40.14357621,22.26845348,47.80256879,24.06435082,24.85807942,137.5209683,12.69778188,3.13757566,21.19025699,82.33751626,103.2981182,16.35581199,8.125157133,9.66630652,5.93366381,8.60257661
"Osphranter_robustus","Pseudocheirus_peregrinus_JM18721",2.256228654,4.550004466,1.963817565,1.694077688,7.654295442,6.462702508,12.25347803,38.50739848,6.618403291,8.174653219,4.795541127,130.52979,57.02447048,7.720954583,9.753572371,3.104920646,6.160848658,135.7275711,8.417542399,2.351773246,15.91719813,63.77195337,98.78953762,NA,14.52973395,9.66630652,9.213135775,NA
"Osphranter_robustus","Pseudocheirus_peregrinus_M12547",2.24610588,4.135630454,2.487485075,2.044214197,7.113902688,6.571497899,7.610737064,25.75339168,6.005256723,6.832738057,3.821710971,127.6581881,117.2096277,6.708634292,8.787216639,2.570418001,5.110653336,146.8315079,6.494754906,1.358248299,13.66267921,57.53280885,96.5,9.484753189,3.929842994,5.853643819,2.982089857,3.940741799
"Osphranter_robustus","Pseudocheirus_peregrinus_UMZC-A9.26",3.198867492,5.849615503,2.38725858,5.001653984,7.654295442,7.663972754,10.86529435,53.56082121,10.14406113,10.88183061,9.094568279,132.4386123,61.34580854,14.00110112,21.17129723,8.709640072,10.5485366,154.0158582,7.955359898,1.867933085,19.32046724,73.27315099,71.54595719,NA,18.93471799,24.99265366,16.38501013,NA
"Osphranter_robustus","Setonix_brachyurus_J17423",4.891184437,7.946032018,31.32468748,2.409533391,12.17259134,11.45951875,15.74865525,47.43130223,8.572223396,9.114287222,5.961199597,125.7464092,75.73665901,14.88763324,19.29514144,6.68,6.428224384,139.321117,11.96138699,2.351773246,22.36224616,85.29265229,103.2981182,NA,8.125157133,8.060954931,5.835271588,NA
"Osphranter_robustus","Setonix_brachyurus_M18626",3.937251439,6.428877241,33.08613196,2.966847233,10.3885435,9.614612819,16.04660949,36.49172501,5.856097606,8.133475841,5.220499577,130.52979,77.10866784,7.925495279,9.847610937,5.818541285,6.254158219,139.0931025,13.16008604,2.378343656,26.97065224,99.05887322,106.45,NA,6.877352998,6.943581199,5.780029158,NA
"Osphranter_rufus","Setonix_brachyurus_SAMAM14102",9.370923362,21.9464413,33.08613196,3.884382003,35.02580438,20.14454587,17.016052,44.51506015,8.419871135,10.56394306,6.228644557,131.656745,71.51339644,9.897369928,13.23112981,7.044392355,7.533101653,134.6397189,18.52576436,2.521870501,31.61639449,118.146115,132.646961,25.48784905,12.49990496,14.41643194,10.42774658,13.75941633
"Osphranter_rufus","Spilocuscus_maculatus_AMM11634",2.869113259,5.118350005,2.210134557,1.624847396,7.597858856,7.413755631,17.016052,39.91670591,8.651688214,16.96262689,7.127139198,121.4865642,50.61503111,15.30265556,18.11391531,5.601120139,13.42955166,135.2161811,13.60688722,2.844990168,28.93969123,100.8265443,88.10640463,NA,5.257472891,8.060954931,8.035110785,NA
"Petrogale_brachyotis","Spilocuscus_maculatus_J16724",5.508888609,12.62492765,2.38725858,4.597997687,13.55680294,16.20960346,13.45446504,50.79546662,10.1958988,15.00602809,8.427004015,122.5586198,50.61503111,26.48163431,47.80256879,17.70979082,26.4660682,144.1397983,11.44301158,3.313405693,20.09921444,99.78635363,71.54595719,NA,13.96213756,13.09128808,10.3076868,NA
"Petrogale_brachyotis","Spilocuscus_maculatus_JM18184",4.104189175,10.19409312,2.210134557,2.249916432,11.7419784,11.06278205,10.55011566,38.50739848,6.985934851,10.69395565,5.961199597,121.4865642,37.89536904,10.34234956,13.61008698,5.146625637,6.899925767,132.0233499,9.286325328,2.8761665,18.91144533,72.11513679,64.59,NA,9.407382194,10.03450528,5.835271588,NA
"Petrogale_penicillata","Thylacinus_cynocephalus_A12447",12.92791812,33.95913538,8.314342064,5.361360968,35.02580438,23.60376256,13.17188727,44.54065701,10.14406113,12.38325867,8.427004015,122.1199848,120.5499282,6.571889073,9.084837755,10.30147214,8.424836964,124.9868291,12.98334664,3.032231305,23.95475514,98.71455374,71.54595719,NA,16.30618347,16.69102689,11.15606354,NA
"Petrogale_penicillata","Thylacinus_cynocephalus_A3298",7.915167689,21.9464413,5.514854148,4.197880689,26.37553684,17.82873342,25.35484528,98.79464643,18.64143273,23.28297919,14.94697401,131.5404038,120.5499282,21.67356002,28.97352161,13.73805128,15.66398538,138.025919,18.56923417,6.750621394,34.81479428,172.8721369,150.54,NA,24.39187028,24.61055181,14.33744521,NA
"Petrogale_penicillata","Thylacinus_cynocephalus_ANU-19-161",9.898693956,27.68228714,8.646307909,4.595397823,33.61517019,20.88196338,46.38627381,103.8522374,25.26911469,27.22698883,17.6725325,122.1199848,120.5499282,14.00110112,21.17129723,8.071610879,11.5356849,137.3723818,22.42850168,6.156719928,41.1258358,139.2909823,139.04,NA,12.49990496,14.41643194,9.213135775,NA
"Petrogale_persephone","Thylacinus_cynocephalus_F106839",4.442621978,7.122732318,8.646307909,5.959077197,11.24546335,10.57740878,28.2097398,66.74018212,13.8030839,21.35518244,8.777437921,124.2136442,104.8469178,25.18718849,38.28075223,17.16120261,19.7817393,137.3723818,13.97435324,3.211424438,28.6532939,99.05887322,132.646961,NA,22.87448141,23.08058869,13.69893674,NA
"Petrogale_persephone","Thylacinus_cynocephalus_F106840",3.778201145,5.402854133,7.299846628,5.361360968,12.02524044,11.08557973,50.57585031,130.8552103,15.3323084,32.96904869,19.92496084,124.2136442,108.2628898,6.269822597,8.785902187,11.15922813,8.716424675,135.3888886,20.37608875,9.317547527,50.49647162,208.2734968,418.3399165,NA,10.82775054,17.81259091,5.93366381,NA
"Petrogale_persephone","Thylacinus_cynocephalus_F106843",3.638690843,8.008284587,8.646307909,2.530469181,13.3483506,11.59997931,30.43863969,57.42470487,10.14406113,12.30582851,11.2549852,121.4865642,124.3866424,32.98565439,47.80256879,23.93685931,24.85807942,136.3942891,23.9528918,7.322560469,38.14882138,164.8988066,136.47,NA,7.972295169,6.943581199,5.780029158,NA
"Potorous_tridactylus","Thylacinus_cynocephalus_SAMAM1960",3.778201145,7.946032018,5.514854148,6.128447163,11.44699291,9.773551523,10.55011566,47.43130223,8.572223396,10.46561087,6.119366399,125.7037286,124.3866424,11.70530392,17.53449569,6.443469184,6.2,130.466056,13.49841799,2.971039263,26.97065224,118.8327405,185.5748891,40.40874154,17.48721207,17.48112179,11.29348961,19.7719785
"Potorous_tridactylus","Thylacinus_cynocephalus_SAMAM95",12.54199654,32.83502444,7.299846628,5.001653984,36.86846741,22.91927841,30.4251634,130.2841215,23.53258806,29.27253205,17.6725325,125.7037286,127.8761321,26.48163431,36.46721682,18.18981528,18.61704951,135.7005187,24.80287097,7.673541243,46.99750072,208.970395,106.45,NA,17.48721207,14.86281121,11.08041633,NA
"Potorous_tridactylus","Thylogale_stigmatica_JM9331",5.067959247,6.402123917,5.59,3.456594745,11.64569729,12.05979421,33.33918538,57.42470487,10.14406113,11.62207086,9.186415864,107.9301888,86.11420569,12.13772226,16.58545361,9.85947268,9.564425529,128.6729767,21.17559009,2.87348193,32.82703463,139.693666,161.83,NA,14.52973395,13.09128808,11.29348961,NA
"Potorous_tridactylus","Thylogale_stigmatica_M38878",4.529858775,5.850019295,4.74,4.782875646,10.64240184,10.0323486,23.03889995,42.86905791,7.599168314,10.56394306,6.847232668,125.9145292,75.94524262,9.146722645,12.07720767,6.383363319,7.397197401,130.466056,18.62103973,2.817727775,29.94315447,128.6688837,160.26,NA,34.33083401,34.34537598,21.79646968,NA
"Potorous_tridactylus","Thylogale_thetis_ANU-AM169",4.529858775,6.428877241,6.583934567,4.197880689,10.73473954,10.0323486,35.25771617,62.68813859,10.82714017,12.35855486,8.777437921,116.366996,97.99629986,11.1277532,16.31651167,9.701461576,8.826651071,123.4242032,24.93369834,3.381989038,37.89356523,149.9389142,228,32.52958713,15.10075234,17.81259091,11.08041633,16.17247432
"Setonix_brachyurus","Thylogale_thetis_JM5658",5.083444915,6.535606983,6.23,3.873194517,12.02524044,12.28790775,33.270235,57.2327409,11.90372787,13.71329647,9.882168007,105.4082005,70.53752918,13.11942209,19.01254964,10.13784836,10.05045189,128.5599648,21.70863267,3.257704442,36.9490577,143.8097752,181.22,NA,13.11055627,17.81259091,7.587187558,NA
"Setonix_brachyurus","Thylogale_thetis_M38915",4.448953639,6.722524922,5.29,4.476411612,10.94609199,11.12141018,20.32263371,39.98881147,7.621425649,9.114287222,6.119366399,125.0494513,75.94524262,8.671985223,11.93938774,6.420119506,6.979437306,130.1487415,16.6479138,3.830420864,29.63530181,126.6696067,161.83,NA,21.6058338,27.17161029,16.31145052,NA
"Setonix_brachyurus","Trichosurus_vulpecula_JM10017",4.026580449,7.335170706,2.389532026,2.356936722,11.66705859,12.21641046,12.25347803,42.86905791,7.030669179,11.244309,7.030803224,125.9349811,33.52720256,9.686387847,14.86275282,6.25751364,6.992380518,132.1136668,11.5104436,2.367513617,21.14452201,87.62,87.17,NA,6.877352998,10.8634889,3.506876373,NA
"Thylogale_stigmatica","Trichosurus_vulpecula_JM1872",3.739994828,5.967429011,2.408297053,2.723880298,9.879983995,10.57740878,10.86529435,42.05805717,7.599168314,11.68049076,6.228644557,125.8548418,36.81722557,9.704042749,14.10302116,6.837893751,8.331838239,134.2580808,13.23785475,1.562813915,28.6532939,114.3367598,115.65,NA,9.407382194,9.762271913,7.115127606,NA
"Thylogale_stigmatica","Trichosurus_vulpecula_JM8567",4.16468952,6.778379659,1.813370588,2.762869828,9.376770314,9.945692928,10.38230791,40.78557125,7.763618324,12.38325867,6.351913599,125.7464092,34.39413929,10.59199135,14.62583949,6.628274783,8.458762079,131.5576551,10.32395416,1.452874212,19.99016086,87.64502027,87.17,NA,9.407382194,9.66630652,5.835271588,NA
"Thylogale_thetis","Trichosurus_vulpecula_M39088",4.305687829,10.41503369,2.63691424,3.699013878,14.57312796,15.278908,14.57858858,57.1899434,10.40921909,16.96262689,9.410332728,134.8931383,38.95561236,13.56903445,20.13472583,8.071610879,10.5485366,142.5069455,13.74807677,2.32442544,27.82987271,108.4064897,132.51,NA,12.49990496,14.41643194,7.587187558,NA
"Thylogale_thetis","Trichosurus_vulpecula_SAMAM20643",3.542598475,4.550004466,2.389532026,2.172891054,7.654295442,8.954371813,9.422770698,42.76763569,9.753220061,10.88183061,9.094568279,131.656745,37.89536904,10.55231812,13.94320986,8.182451128,8.135243785,133.4640597,12.837245,1.893631523,20.60248909,87.64502027,85.36,15.49249065,7.362438917,10.03450528,5.835271588,6.026149985
"Thylogale_thetis","Trichosurus_vulpecula_UMZC-A9.16",9.898693956,16.5856724,3.085700146,2.657956243,35.02580438,22.91927841,10.86529435,28.32710763,5.810538337,11.01679462,6.561580605,128.5364048,38.95561236,9.88704616,14.37138441,7.657322578,8.458762079,130.8081302,16.12463982,1.909893225,25.37771774,102.8655821,98.78953762,NA,7.362438917,9.762271913,5.780029158,NA
"Wallabia_bicolor","Wallabia_bicolor_J21546",6.629878787,8.008284587,48.4633599,5.36153471,15.63087934,15.41074758,12.57245184,48.16978611,10.82714017,12.61986994,8.565883305,130.52979,106.0977495,8.671985223,12.07720767,11.16657472,9.04,128.6729767,12.80148742,4.277128282,27.82987271,100.8265443,161.83,NA,23.44724514,27.17161029,16.82248582,NA
