"Species","Individual","dentary","dentary.1","dentary.2","dentary.3","dentary.4","dentary.5","scapula","scapula.1","scapula.2","scapula.3","scapula.4","scapula.5","scapula.6","humerus","humerus.1","humerus.2","humerus.3","humerus.4","femur","femur.1","femur.2","femur.3","Tibia","Calcaneus","Calcaneus.1","Calcaneus.2","Calcaneus.3","Calcaneus.4"
"Lagostrophus_fasciatus","Notamacropus_agilis_MAGNT-U6150",10.39339282,15.28259851,32.55773213,7.113752871,23.72349321,22.49354483,23.03889995,69.92222485,14.00621806,15.63954467,11.58575966,117.6218763,78.87568465,31.40579977,44.92488161,24.06435082,15.66398538,132.4411799,18.21221632,5.916659686,46.08895455,164.8988066,166.86,44.47578183,20.60068636,23.08058869,12.53564919,22.29417494
"Macropus_fuliginosus","Notamacropus_agilis_MAGNT-U6151",6.09440871,11.62492632,23.01169769,6.452657175,15.17150498,12.63760323,21.51770285,48.16978611,10.48768123,16.14144345,8.427004015,123.2109796,86.67998729,6.32301148,8.838036947,8.83630405,8.323102134,132.9294689,26.49328852,9.896178671,28.31962061,114.3367598,520.4068969,49.82129884,21.6058338,25.26905233,14.08720035,27.36079467
"Macropus_fuliginosus","Notamacropus_agilis_S1257",11.03734111,16.49214429,7.243719918,9.169183047,21.56540269,21.79730851,44.46217524,99.24521293,19.67957383,22.03135861,16.10749562,123.8420015,70.25562488,22.72302432,29.17178517,18.90975431,16.91761637,131.724892,29.78843813,5.658045516,53.89306321,194.2659009,273,NA,30.1859681,33.71549248,14.08720035,NA
"Macropus_fuliginosus","Notamacropus_agilis_SAMAM23314",6.489343037,12.00807223,7.243719918,6.452657175,15.17150498,14.4063205,36.59815168,77.64900059,15.3323084,17.16859356,11.2549852,116.9166,78.87568465,18.99301611,28.28576982,17.70979082,16.06768129,141.1738003,26.49328852,5.081229544,48.33559716,182.0866212,454.3138412,NA,24.33396013,27.17161029,14.08720035,NA
"Macropus_fuliginosus","Notamacropus_agilis_SAMAM5979",6.665676424,12.00807223,7.243719918,6.452657175,15.20764725,12.63760323,31.64544644,38.50739848,8.533228509,12.38325867,5.795831034,117.9026302,82.8151538,11.48886436,16.2821067,4.90168826,7.664708601,141.1738003,21.33651377,3.90942711,47.32757882,203.1139772,181.22,NA,15.56049875,19.8193301,12.53564919,NA
"Macropus_fuliginosus","Notamacropus_irma_S1876",5.339521686,7.122732318,43.5060559,5.045136488,15.08624678,12.0593825,17.016052,37.81849329,9.469809469,12.61986994,7.030803224,123.2109796,70.25562488,13.56903445,21.66328202,4.514611226,6.992380518,140.5141187,41.39734148,9.363598954,74.1963715,279.9767151,454.3138412,NA,15.10075234,14.86281121,13.69893674,NA
"Macropus_giganteus","Notamacropus_irma_SAMAM16489",5.813811331,5.864368253,48.4633599,5.906253475,10.97998851,9.945692928,26.64354287,42.29046622,9.549045444,10.56394306,7.127139198,127.293354,82.8151538,8.9,12,7.88,9.04,142.7669,20.64926536,3.90942711,42.34352532,153.6636092,237.4072831,40.49706004,16.30618347,18.21699533,10.84789975,20.52459293
"Macropus_giganteus","Onychogalea_fraenata_A18590",3.654497058,4.497237299,6.194786327,2.675947609,9.437557224,10.08816822,22.58532298,53.91035479,8.525873447,12.61986994,8.431613511,128.6779539,51.2413224,10.96195177,14.37138441,11.16657472,8.716424675,125.1311953,13.49841799,3.173685499,28.03383602,114.3367598,175.04,NA,17.48721207,17.81259091,10.42774658,NA
"Macropus_giganteus","Onychogalea_fraenata_JM18869",3.638690843,5.623444989,6.396977376,4.431103816,8.521970709,10.9870687,19.49965092,39.91670591,7.882442757,11.01679462,7.691569867,117.9026302,57.76702381,10.32963956,13.23901285,6.783416654,7.365564458,130.5078937,16.25470435,4.548281246,33.29254106,124.9969603,136.47,NA,15.10075234,17.52812469,9.213135775,NA
"Macropus_giganteus","Onychogalea_fraenata_NTMU247",4.169174608,8.495164509,7.52027823,6.128447163,12.66995278,11.59997931,33.33918538,47.36762683,6.985934851,12.61986994,7.891417306,123.8420015,61.83179744,8.860171891,13.94320986,10.13784836,7.589419716,126.8029073,22.42850168,3.21420676,34.81479428,126.7663885,132.51,NA,11.55452253,17.48112179,9.802405615,NA
"Macropus_giganteus","Onychogalea_fraenata_SAMAM24347",4.442621978,8.420672276,8.471266975,5.004134265,11.05251956,11.19223539,23.03889995,42.76763569,7.599168314,12.21925766,7.364971972,117.6218763,66.26749172,14.88763324,20.13297573,9.58577007,10.48220042,124.6052588,18.82136203,3.21420676,39.78555867,141.4723682,161.83,30.91784562,14.52973395,17.52812469,9.802405615,15.63984486
"Macropus_giganteus","Onychogalea_unguifera_NTMU5329",5.312402022,9.666786406,11.25387722,6.128447163,13.66775676,11.895447,26.64354287,57.42470487,10.82714017,13.25642546,9.405108747,130.4444435,106.0977495,11.1277532,17.20640588,10.19195195,7.589419716,124.6052588,20.626407,2.521870501,34.81479428,124.9969603,181.22,34.61497248,15.56049875,16.83786842,9.213135775,17.87193754
"Macropus_giganteus","Onychogalea_unguifera_SAMAM1728",4.97229246,8.872842997,9.481426928,5.959077197,13.3483506,10.58914872,22.2259888,44.51506015,8.533228509,11.4624411,6.561580605,121.5249556,106.0977495,10.49463373,14.11778151,7.21701533,7.664708601,126.6454817,18.83397777,3.81191938,35.10951431,142.5883119,132.646961,NA,25.66067338,24.99265366,14.33744521,NA
"Macropus_giganteus","Osphranter_antilopinus_JM20331",9.370923362,12.90737844,64.38115586,6.985294168,19.46690872,19.62043942,26.92860465,42.29046622,9.469809469,9.114287222,5.961199597,131.5404038,71.51339644,14.00110112,20.13472583,4.772677751,8.458762079,134.727325,35.47805005,10.15237804,66.27223076,203.1139772,520.4068969,NA,32.19272348,31.68953178,23.65930524,NA
"Macropus_giganteus","Osphranter_antilopinus_M8423",6.09440871,12.00807223,11.4938913,6.525496695,13.55680294,11.59185206,37.57351662,69.92222485,15.3323084,27.22119299,10.95132543,131.5404038,109.9150135,17.28293908,18.66411449,18.90975431,16.91761637,140.5141187,20.37608875,6.156719928,48.33559716,235.9617648,237.4072831,NA,31.00688331,38.49658161,21.79646968,NA
"Macropus_giganteus","Osphranter_antilopinus_MAGNT-U6142",5.892579586,8.872842997,7.243719918,5.906253475,13.09452626,11.59185206,21.51770285,34.6172266,7.763618324,10.88183061,6.351913599,125.7037286,54.54255065,12.60377328,16.58545361,4.514611226,7.664708601,142.7669,12.89572602,3.948556785,21.49186938,89.83359399,177.37,63.11930823,24.39187028,27.17161029,17.6060112,33.38879506
"Notamacropus_agilis","Osphranter_antilopinus_MAGNT-U6148",6.665676424,9.941924457,11.4938913,5.36153471,11.05251956,8.335355518,30.4251634,69.92222485,22.55081183,15.63954467,19.42674089,124.2136442,75.73665901,18.708467,37.97077255,9.217708503,13.42955166,131.724892,20.1531454,4.663876695,47.32757882,153.0173649,237.4072831,79.98825385,30.1859681,33.71549248,21.79646968,44.3646552
"Notamacropus_agilis","Osphranter_antilopinus_NTMU6148",6.629878787,11.01071588,39.22249149,6.829668075,13.55680294,14.12327944,63.61938471,103.8522374,24.2272837,27.22698883,19.92496084,124.2136442,89.59821683,18.99301611,38.98007968,19.4376895,24.85807942,133.0018246,42.61129841,7.373301363,70.60067173,265.4361275,454.3138412,79.05240977,31.00688331,34.34537598,21.65217336,42.17542429
"Notamacropus_agilis","Osphranter_robustus_J4639",10.49511234,14.28679781,39.22249149,8.372429282,22.93722658,21.79730851,50.57585031,69.92222485,15.97436976,32.96904869,11.6182407,130.8448609,76.66217772,18.99301611,23.95617057,13.17294161,26.4660682,132.9294689,38.06951366,10.15237804,44.9353552,153.6636092,544.1005358,NA,31.00688331,31.6779487,23.65930524,NA
"Notamacropus_agilis","Osphranter_robustus_M48181",11.03734111,16.5856724,76.29366787,6.417756581,26.11648916,23.93713429,62.11081076,106.3178756,22.55081183,24.58868782,18.54030213,130.8448609,85.32803859,25.18718849,36.46721682,18.90975431,19.7817393,133.0018246,38.06951366,7.695375586,74.1963715,260.9049177,418.3399165,NA,22.58811132,26.66087802,18.69149119,NA
"Notamacropus_agilis","Osphranter_robustus_MAGNT-U0631",9.370923362,12.90817731,11.4938913,10.13793434,23.89853532,18.40077712,30.16107489,44.51506015,8.419871135,9.8579423,7.364971972,131.656745,70.53752918,10.34234956,14.4715525,7.657322578,9.564425529,134.533818,20.64926536,5.918538929,35.10951431,139.2909823,132.646961,73.84988978,28.22022026,31.68953178,22.25225048,39.52030693
"Notamacropus_agilis","Osphranter_robustus_NMVC8224",7.652297345,12.72620388,11.4938913,6.829668075,22.93716837,17.84085473,35.25771617,33.79367073,9.469809469,10.69395565,6.561580605,125.9349811,116.9886961,10.86913368,14.86275282,5.716615712,8.458762079,141.1738003,26.49328852,5.918538929,32.82703463,153.6636092,273,NA,18.74711015,26.66087802,23.65930524,NA
"Notamacropus_agilis","Osphranter_robustus_NMVC8414",9.060203685,12.73196899,50.34301897,8.292633885,23.88111628,18.3713604,35.25771617,42.05805717,11.57858895,13.39632965,7.301935521,125.7464092,85.32803859,10.55231812,13.94320986,9.701461576,8.53736581,133.0018246,35.47805005,6.921144953,56.49992251,182.0866212,273,NA,25.66067338,28.91695487,17.76016558,NA
"Notamacropus_agilis","Osphranter_robustus_NMVC8426",9.416857808,12.96627705,39.22249149,7.374028753,19.86832715,19.74754008,27.57869782,55.79551141,10.98216349,15.00602809,6.847232668,130.8448609,71.51339644,15.30265556,19.01254964,4.90168826,13.42955166,132.9294689,20.80065368,4.727242663,32.85791607,153.6636092,136.47,NA,22.58811132,25.26905233,21.79646968,NA
"Notamacropus_agilis","Osphranter_robustus_SAMAM13977",8.351288881,12.60613659,48.4633599,10.13793434,14.01174395,16.20960346,70.39120113,112.5355642,23.49978408,27.22119299,19.26133048,128.5364048,104.6107385,27.6343921,38.98007968,19.4376895,20.60374315,131.9233581,44.30409787,8.303141615,77.88392883,279.2019384,544.1005358,NA,21.6058338,24.99265366,17.76016558,NA
"Notamacropus_irma","Osphranter_robustus_SAM-M21417",10.68962811,15.28259851,48.4633599,7.113752871,22.93722658,23.60376256,35.25771617,57.2327409,10.74780133,13.25642546,9.186415864,130.8448609,89.59821683,12.00365737,17.42001699,10.13784836,8.323102134,132.9294689,24.93369834,5.778999508,34.81479428,153.6636092,520.4068969,67.89765323,26.47877217,29.92647075,19.01691245,36.56274122
"Notamacropus_irma","Osphranter_robustus_SAM-M21419",4.632413713,6.830368756,11.4938913,5.045136488,13.66775676,8.82503036,23.03889995,47.36762683,8.572223396,9.8579423,8.427004015,127.6581881,75.73665901,9.958784811,13.23901285,7.657322578,8.716424675,131.9233581,12.16416009,2.521870501,28.03383602,100.8265443,181.22,56.12733416,23.44724514,24.99265366,16.31145052,30.26364257
"Onychogalea_fraenata","Osphranter_robustus_UQ280",5.233507589,7.353980161,50.34301897,5.36153471,12.17259134,11.45951875,30.4251634,78.66823356,25.26911469,17.16859356,14.94697401,125.8548418,71.51339644,22.26845348,30.96579165,13.17294161,16.53290331,132.4411799,42.61129841,7.673541243,81.45212221,282.0353985,454.3138412,NA,26.47877217,33.71549248,23.65930524,NA
"Onychogalea_fraenata","Osphranter_rufus_RVC-JRH-Macropus4",5.588781342,12.00807223,39.22249149,5.906253475,14.01174395,15.278908,26.64354287,56.47607584,12.43859935,18.80111456,11.19648838,122.5586198,50.79777992,31.40579977,28.97352161,8.615431586,13.58096121,134.4573632,46.87251022,10.94458545,87.00514785,279.9767151,544.1005358,NA,26.47877217,36.80669052,21.79646968,NA
"Onychogalea_fraenata","Osphranter_rufus_SAM-M16336",6.629878787,12.00807223,32.55773213,5.906253475,14.57312796,15.41074758,44.46217524,112.5355642,13.8030839,27.64842247,11.58575966,121.4865642,86.11420569,20.55931455,27.03063926,18.2416436,18.44086492,144.1397983,35.47805005,9.896178671,66.27223076,231.4227526,454.3138412,NA,23.44724514,24.61055181,17.76016558,NA
"Onychogalea_fraenata","Petrogale_brachyotis_M10363",3.618317884,6.932581744,6.61,5.192507286,11.98339224,11.37117936,18.64362777,47.36762683,8.572223396,9.8579423,6.847232668,120.9010818,61.34580854,8.860171891,13.75574491,6.152104755,6.918580517,135.7323303,16.48589803,3.439159342,28.98792614,126.7663885,150.54,NA,25.66067338,23.08058869,10.42774658,NA
"Onychogalea_unguifera","Petrogale_brachyotis_NTMU0103",3.778201145,7.607846234,8.646307909,3.981611577,11.44699291,10.08816822,23.03889995,34.6172266,6.501255871,7.841574338,5.390018918,123.8887511,31.1377437,6.735525325,8.10485108,7.044392355,4.796337005,135.2161811,17.94359105,3.884668484,32.85791607,129.9791463,181.22,NA,13.96213756,18.21699533,10.3076868,NA
"Onychogalea_unguifera","Petrogale_penicillata_M33709",4.97229246,6.535606983,7.52027823,3.699013878,9.971973243,10.79540581,21.62931909,50.22824549,9.469809469,10.83525449,8.3388158,123.8887511,57.02447048,11.70530392,15.63535484,8.709640072,8.733320577,124.9868291,18.21221632,4.287424245,38.14882138,144.2631415,181.22,NA,16.88218101,14.86281121,14.33744521,NA
"Osphranter_antilopinus","Petrogale_penicillata_M40298",4.562065377,6.392874582,5.301,3.417808219,12.42412678,11.08557973,23.03889995,43.86929969,8.71688465,10.02151662,7.301935521,117.1183072,65.95434884,9.88704616,14.4715525,7.657322578,8.53736581,148.2569495,17.28932447,5.778999508,34.88624753,139.5498438,177.37,NA,17.48721207,17.52812469,9.213135775,NA
"Osphranter_antilopinus","Petrogale_penicillata_SAMAM27396",10.49511234,21.9464413,10.29636343,5.004134265,35.02580438,20.88196338,31.42273096,57.2327409,10.14406113,10.69395565,9.433119249,112.8092225,61.9141421,11.48886436,16.2821067,8.407124674,8.424836964,134.0785515,22.42850168,5.126550095,39.53132951,148.770539,160.26,35.47782313,13.96213756,16.69102689,10.3076868,18.4881007
"Osphranter_antilopinus","Petrogale_persephone_JM10559",4.602281013,6.603149356,6.583934567,5.075847837,10.73473954,11.01171973,31.40449769,56.55091524,11.12262785,13.25642546,9.433119249,122.516588,70.66141988,12.90290555,17.65776397,10.19195195,8.655589562,134.533818,20.45686705,5.304210128,39.96425523,151.8646847,161.83,NA,18.74711015,23.08058869,9.802405615,NA
"Osphranter_antilopinus","Petrogale_persephone_JM11192",5.312402022,6.791489308,6.495101494,3.725812933,13.66775676,11.32104865,28.2097398,42.76763569,10.40921909,13.71329647,7.691569867,129.7770208,51.2413224,6.29980514,7.819534571,9.690384173,8.733320577,132.4411799,20.47721433,5.916659686,47.32757882,208.970395,177.37,NA,16.30618347,16.69102689,11.08041633,NA
"Osphranter_antilopinus","Petrogale_persephone_JM19235",4.16468952,5.864368253,8.471266975,5.075847837,11.27149848,11.19223539,27.57869782,46.96565332,9.523819835,10.88183061,9.094568279,122.383788,65.32823941,10.86913368,13.35926808,8.269170305,8.116359365,136.2495305,20.1531454,5.918538929,38.91015506,142.6983845,177.37,NA,32.19272348,33.71549248,14.33744521,NA
"Osphranter_robustus","Potorous_tridactylus_J13614",3.198867492,6.179555362,23.01169769,2.968055038,7.597858856,8.211762525,13.14774321,39.82587839,6.285700718,7.747595698,5.01786445,135.9334534,43.6311418,6.445182389,8.767859481,6.097887624,5.514720081,134.4573632,16.58771727,2.164203942,23.2018887,83.20638226,90.61,NA,13.11055627,18.21699533,5.93366381,NA
"Osphranter_robustus","Potorous_tridactylus_JM1887",5.491034193,6.932581744,7.243719918,3.14973504,12.66995278,11.00798494,11.02593258,35.10137279,6.536453126,8.394632623,4.676752141,130.3218729,40.14357621,6.735525325,8.602061406,5.847201977,5.522378686,139.321117,17.09824827,2.766612277,24.51427662,82.63476328,101.6829248,NA,9.487531468,5.853643819,7.587187558,NA
"Osphranter_robustus","Potorous_tridactylus_S1813",3.279383828,5.365107244,32.55773213,1.919367253,7.883385946,7.417103053,13.17188727,42.76763569,6.985934851,12.21925766,6.351913599,129.9788681,40.14357621,6.775947977,9.255933124,6.282591241,6.035397666,141.7216637,12.15181937,3.13757566,23.02165848,82.33751626,90.61,NA,3.929842994,10.03450528,4.525278475,NA
"Osphranter_robustus","Potorous_tridactylus_SAMAM16233",4.891184437,7.517446479,32.55773213,2.277804344,12.23373358,11.32104865,13.14774321,42.05805717,10.1958988,15.00602809,6.228644557,127.4512869,43.6311418,6.683632177,8.910448214,6.52824596,5.299833394,136.7369715,12.89572602,2.921138704,21.19025699,77.43472265,87.17,NA,7.362438917,10.03450528,5.314987956,NA
"Osphranter_robustus","Potorous_tridactylus_SAMAM7381",5.491034193,7.660085506,11.4938913,2.70254963,13.09452626,9.728074407,14.57858858,34.65624031,6.618403291,8.133475841,5.01786445,139.6657527,40.14357621,13.45036547,22.88744148,5.847201977,6.918580517,131.5034538,18.56923417,2.61289843,28.35745255,102.5092061,88.10640463,16.35581199,8.125157133,9.66630652,5.93366381,8.60257661
"Osphranter_robustus","Pseudocheirus_peregrinus_JM18721",2.256228654,4.550004466,1.963817565,1.694077688,7.654295442,6.462702508,15.15219501,29.21095371,5.91046795,7.184242392,4.795541127,131.3701725,65.95434884,7.720954583,9.753572371,3.104920646,6.160848658,135.7275711,8.417542399,2.351773246,15.91719813,63.77195337,85.36,NA,7.972295169,10.8634889,5.84353515,NA
"Osphranter_robustus","Pseudocheirus_peregrinus_M12547",2.24610588,4.135630454,2.487485075,2.044214197,7.113902688,6.571497899,7.610737064,25.75339168,6.005256723,6.832738057,3.821710971,127.6581881,117.2096277,6.708634292,8.787216639,2.570418001,5.110653336,146.8315079,6.494754906,1.358248299,13.66267921,57.53280885,96.5,9.484753189,3.929842994,5.853643819,2.982089857,3.940741799
"Osphranter_robustus","Pseudocheirus_peregrinus_UMZC-A9.26",3.739994828,4.497237299,2.486533871,2.249916432,9.437557224,8.043660361,10.940734,138.3961053,12.30537944,18.88549588,11.6182407,134.8931383,70.66141988,25.18718849,28.97352161,19.4376895,15.66398538,135.7275711,7.955359898,1.867933085,19.32046724,73.27315099,71.54595719,NA,6.877352998,5.245814495,5.84353515,NA
"Osphranter_robustus","Setonix_brachyurus_J17423",4.891184437,7.946032018,31.32468748,2.409533391,12.17259134,11.45951875,9.422770698,66.74018212,15.3323084,18.80111456,11.19648838,125.8548418,50.79777992,22.72302432,29.17178517,9.58577007,17.09914431,132.0233499,12.28295795,1.893631523,25.34140101,99.05887322,139.04,NA,7.972295169,8.060954931,9.802405615,NA
"Osphranter_robustus","Setonix_brachyurus_M18626",3.937251439,6.428877241,32.04365157,2.966847233,10.3885435,9.614612819,16.04660949,36.49172501,5.856097606,8.133475841,5.220499577,130.52979,77.10866784,7.925495279,9.847610937,5.818541285,6.254158219,139.0931025,13.16008604,2.378343656,26.97065224,99.05887322,106.45,NA,5.257472891,9.66630652,10.3076868,NA
"Osphranter_rufus","Setonix_brachyurus_SAMAM14102",4.056656647,6.428877241,33.08613196,2.716511955,11.23799198,9.773551523,12.57245184,25.75339168,5.856097606,7.2457153,4.609470646,125.9349811,75.73665901,9.897369928,13.23112981,7.044392355,7.533101653,134.6397189,18.52576436,2.521870501,31.61639449,118.146115,106.45,25.48784905,12.49990496,14.41643194,10.42774658,13.75941633
"Osphranter_rufus","Spilocuscus_maculatus_AMM11634",11.03734111,33.95913538,2.38725858,2.70254963,33.61517019,22.91927841,12.57245184,27.10691323,6.005256723,6.28323116,5.210850123,121.4865642,34.39413929,15.30265556,18.11391531,5.601120139,13.42955166,135.2161811,13.60688722,2.844990168,28.93969123,100.8265443,88.10640463,NA,5.257472891,9.762271913,5.314987956,NA
"Petrogale_brachyotis","Spilocuscus_maculatus_J16724",5.508888609,12.62492765,2.38725858,4.597997687,13.55680294,16.20960346,13.45446504,50.79546662,10.1958988,15.00602809,8.427004015,122.5586198,50.61503111,6.397700415,9.084837755,10.30147214,8.733320577,132.1136668,11.44301158,3.313405693,21.14452201,89.25140946,177.37,NA,5.257472891,5.245814495,8.035110785,NA
"Petrogale_brachyotis","Spilocuscus_maculatus_JM18184",4.104189175,10.19409312,2.210134557,2.249916432,11.7419784,11.06278205,10.55011566,38.50739848,6.985934851,10.69395565,5.961199597,121.4865642,37.89536904,10.34234956,13.61008698,5.146625637,6.899925767,132.0233499,9.286325328,2.8761665,18.91144533,72.11513679,64.59,NA,9.487531468,5.853643819,11.29348961,NA
"Petrogale_penicillata","Thylacinus_cynocephalus_A12447",12.92791812,33.95913538,8.314342064,5.361360968,35.02580438,23.60376256,16.50567583,39.91670591,8.533228509,10.83525449,5.795831034,122.5586198,102.3874976,11.48886436,16.31651167,4.514611226,6.918580517,132.5806509,6.494754906,2.844990168,19.32046724,71.14,166.86,NA,17.48721207,17.48112179,7.587187558,NA
"Petrogale_penicillata","Thylacinus_cynocephalus_A3298",7.915167689,21.9464413,5.514854148,4.197880689,26.37553684,17.82873342,25.35484528,98.79464643,18.64143273,23.28297919,14.94697401,131.5404038,120.5499282,21.67356002,28.97352161,13.73805128,15.66398538,138.025919,18.56923417,6.750621394,34.81479428,172.8721369,181.22,NA,13.96213756,16.83786842,5.314987956,NA
"Petrogale_penicillata","Thylacinus_cynocephalus_ANU-19-161",9.898693956,27.68228714,8.646307909,4.595397823,33.61517019,20.88196338,33.270235,106.3178756,22.55081183,19.69076831,16.10749562,121.4865642,102.3874976,12.00365737,14.9106195,9.690384173,7.659788106,135.7005187,29.78843813,7.727151567,69.22737838,231.4227526,273,NA,16.88218101,17.81259091,7.115127606,NA
"Petrogale_persephone","Thylacinus_cynocephalus_F106839",4.026580449,6.778379659,8.314342064,5.959077197,11.27149848,9.285735562,62.11081076,56.47607584,12.30537944,32.96904869,11.38509619,122.5586198,120.5499282,25.18718849,38.28075223,17.16120261,19.7817393,137.3723818,46.87251022,10.94458545,66.27223076,153.0173649,281.9,NA,17.48721207,16.69102689,4.525278475,NA
"Petrogale_persephone","Thylacinus_cynocephalus_F106840",4.16468952,6.830368756,6.61,2.409533391,11.66705859,11.895447,28.73412811,56.47607584,11.77788053,17.42149982,9.405108747,122.1199848,120.5499282,13.56903445,21.17129723,9.217708503,10.5485366,133.8187264,20.37608875,9.317547527,50.49647162,208.2734968,88.10640463,NA,13.96213756,16.69102689,7.587187558,NA
"Petrogale_persephone","Thylacinus_cynocephalus_F106843",11.03734111,33.95913538,5.514854148,5.361360968,26.11648916,22.08755045,63.61938471,56.05278824,24.2272837,29.27253205,16.10749562,125.7037286,104.8469178,32.98565439,47.80256879,23.93685931,24.85807942,136.3942891,46.87251022,10.94458545,87.00514785,302.19191,520.4068969,NA,17.48721207,16.83786842,5.93366381,NA
"Potorous_tridactylus","Thylacinus_cynocephalus_SAMAM1960",5.339521686,7.946032018,6.61,6.128447163,12.1472526,11.59185206,20.32263371,57.1899434,11.90372787,12.35855486,9.433119249,125.7037286,124.4632176,13.11942209,18.66411449,10.19195195,12.41359583,133.3036234,7.770504805,2.971039263,14.59292393,63.77195337,185.5748891,40.40874154,17.48721207,17.48112179,11.29348961,19.7719785
"Potorous_tridactylus","Thylacinus_cynocephalus_SAMAM95",12.54199654,32.83502444,7.299846628,5.001653984,36.86846741,22.91927841,30.4251634,130.2841215,23.53258806,29.27253205,17.6725325,125.7037286,127.8761321,26.48163431,36.46721682,18.18981528,18.61704951,135.7005187,24.80287097,7.673541243,46.99750072,208.970395,454.3138412,NA,15.10075234,16.83786842,4.525278475,NA
"Potorous_tridactylus","Thylogale_stigmatica_JM9331",5.067959247,6.402123917,5.59,3.456594745,11.64569729,12.05979421,33.33918538,57.42470487,10.14406113,11.62207086,9.186415864,107.9301888,86.11420569,12.13772226,16.58545361,9.85947268,9.564425529,128.6729767,21.17559009,2.87348193,32.82703463,139.693666,228,NA,24.33396013,21.51496549,9.213135775,NA
"Potorous_tridactylus","Thylogale_stigmatica_M38878",4.529858775,5.850019295,4.74,4.782875646,10.64240184,10.0323486,15.15219501,33.79367073,5.856097606,6.238077938,4.561367372,122.383788,70.08561586,9.146722645,12.07720767,6.383363319,7.397197401,130.466056,18.62103973,2.817727775,29.94315447,128.6688837,160.26,NA,9.407382194,5.245814495,9.213135775,NA
"Potorous_tridactylus","Thylogale_thetis_ANU-AM169",4.448953639,6.722524922,4.63941501,4.197880689,10.73473954,10.0323486,35.25771617,62.68813859,10.82714017,12.35855486,8.777437921,116.366996,97.99629986,11.1277532,16.31651167,9.701461576,8.826651071,123.4242032,24.93369834,3.381989038,37.89356523,149.9389142,281.9,32.52958713,15.10075234,17.81259091,11.08041633,16.17247432
"Setonix_brachyurus","Thylogale_thetis_JM5658",5.083444915,6.535606983,6.23,3.873194517,12.02524044,12.28790775,33.270235,57.2327409,11.90372787,13.71329647,9.882168007,105.4082005,70.53752918,13.11942209,19.01254964,10.13784836,10.05045189,128.5599648,21.70863267,3.257704442,36.9490577,143.8097752,160.26,NA,16.88218101,13.51084031,9.213135775,NA
"Setonix_brachyurus","Thylogale_thetis_M38915",4.448953639,6.722524922,5.29,4.476411612,10.94609199,11.12141018,20.32263371,39.98881147,7.621425649,9.114287222,6.119366399,125.0494513,75.94524262,8.671985223,11.93938774,6.420119506,6.979437306,130.1487415,16.6479138,3.830420864,29.63530181,126.6696067,161.83,NA,22.58811132,24.61055181,10.42774658,NA
"Setonix_brachyurus","Trichosurus_vulpecula_JM10017",4.026580449,7.335170706,2.389532026,2.356936722,11.66705859,12.21641046,12.25347803,42.86905791,7.030669179,11.244309,7.030803224,125.9349811,33.52720256,9.686387847,14.86275282,6.25751364,6.992380518,132.1136668,11.5104436,2.367513617,21.14452201,87.62,87.17,NA,7.362438917,10.8634889,5.780029158,NA
"Thylogale_stigmatica","Trichosurus_vulpecula_JM1872",3.739994828,5.967429011,2.408297053,2.723880298,9.879983995,10.57740878,10.86529435,42.05805717,7.599168314,11.68049076,6.228644557,125.8548418,36.81722557,9.704042749,14.10302116,6.837893751,8.331838239,134.2580808,13.23785475,1.562813915,28.31962061,99.05887322,90.61,NA,18.93471799,26.66087802,5.835271588,NA
"Thylogale_stigmatica","Trichosurus_vulpecula_JM8567",4.16468952,6.778379659,1.813370588,2.762869828,9.376770314,9.945692928,10.38230791,40.78557125,7.763618324,12.38325867,6.351913599,125.7464092,34.39413929,10.59199135,14.62583949,6.628274783,8.458762079,131.5576551,10.32395416,1.452874212,20.09921444,82.63476328,96.5,NA,5.257472891,10.03450528,4.525278475,NA
"Thylogale_thetis","Trichosurus_vulpecula_M39088",4.305687829,10.41503369,2.63691424,3.699013878,14.57312796,15.278908,14.57858858,57.1899434,10.40921909,16.96262689,9.410332728,134.8931383,38.95561236,13.56903445,20.13472583,8.071610879,10.5485366,142.5069455,13.74807677,2.32442544,27.82987271,108.4064897,228,NA,9.407382194,5.245814495,8.035110785,NA
"Thylogale_thetis","Trichosurus_vulpecula_SAMAM20643",4.026580449,4.981114258,2.487485075,2.822828884,9.376770314,8.954371813,10.863089,42.76763569,8.651688214,11.4624411,7.030803224,125.7464092,40.14357621,10.55231812,13.94320986,8.182451128,8.135243785,133.4640597,12.837245,1.893631523,20.60248909,87.64502027,90.61,15.49249065,7.362438917,10.03450528,5.835271588,6.026149985
"Thylogale_thetis","Trichosurus_vulpecula_UMZC-A9.16",2.735581025,5.849615503,2.326284712,1.624847396,9.289239718,6.571497899,9.422770698,44.49747555,7.763618324,11.68049076,5.795831034,131.3701725,50.61503111,15.27460542,18.66411449,6.628274783,7.533101653,131.5576551,16.12463982,1.909893225,25.37771774,102.8655821,98.78953762,NA,12.49990496,19.8193301,4.525278475,NA
"Wallabia_bicolor","Wallabia_bicolor_J21546",6.629878787,8.008284587,48.4633599,5.36153471,15.63087934,15.41074758,26.64354287,112.5355642,15.3323084,19.69076831,11.2549852,128.0323559,75.03386969,12.13772226,16.2821067,9.685889436,8.252567018,137.5209683,23.9528918,6.921144953,87.00514785,265.4361275,237.4072831,NA,32.19272348,31.6779487,10.84789975,NA
