Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Thylacinus_cynocephalus,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161
Dasyurus_maculatus,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569,17.53449569
Dasyurus_viverrinus,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057
Pseudocheirus_peregrinus,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371
Spilocuscus_maculatus,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484,15.63535484
Trichosurus_vulpecula,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986,13.94320986
Hypsiprymnodon_moschatus,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531
Aepyprymnus_rufescens,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808
Bettongia_penicillata,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491
