Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Thylacinus_cynocephalus,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511
Dasyurus_maculatus,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605,6.561580605
Dasyurus_viverrinus,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034
Pseudocheirus_peregrinus,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127
Spilocuscus_maculatus,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966
Trichosurus_vulpecula,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728
Hypsiprymnodon_moschatus,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805
Aepyprymnus_rufescens,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918,5.390018918
Bettongia_penicillata,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628
Bettongia_tropica,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507
Dendrolagus_bennettianus,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399,6.119366399
Dendrolagus_goodfellowi,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619,11.38509619
Dendrolagus_lumholtzi,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867,7.691569867
Dendrolagus_matschiei,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034
Dorcopsulus_vanheurni,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577,5.220499577
Lagorchestes_conspicillatus,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123,5.210850123
Lagorchestes_hirsutus,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401
