Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Thylacinus_cynocephalus,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324
Dasyurus_maculatus,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514
Dasyurus_viverrinus,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76
Pseudocheirus_peregrinus,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292
Spilocuscus_maculatus,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556
Trichosurus_vulpecula,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135
Hypsiprymnodon_moschatus,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123
Aepyprymnus_rufescens,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289
Bettongia_penicillata,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597
Bettongia_tropica,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073
Dendrolagus_bennettianus,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219
Dendrolagus_goodfellowi,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542
Dendrolagus_lumholtzi,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445
Dendrolagus_matschiei,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292
Dorcopsulus_vanheurni,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412
Lagorchestes_conspicillatus,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641
Lagorchestes_hirsutus,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079,5.452851079
Lagostrophus_fasciatus,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148
Macropus_fuliginosus,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148
Macropus_giganteus,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219
Notamacropus_agilis,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415
Notamacropus_irma,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
Onychogalea_fraenata,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177
Onychogalea_unguifera,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373
Osphranter_antilopinus,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556
Osphranter_robustus,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348
Osphranter_rufus,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287
Petrogale_brachyotis,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891
Petrogale_penicillata,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392
Petrogale_persephone,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219
Potorous_tridactylus,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389,6.445182389
Setonix_brachyurus,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908,17.28293908
Thylogale_stigmatica,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645
Thylogale_thetis,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532
Wallabia_bicolor,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467
