Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Thylacinus_cynocephalus,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324,14.88763324
Dasyurus_maculatus,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866
Dasyurus_viverrinus,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02
Pseudocheirus_peregrinus,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292
Spilocuscus_maculatus,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956
Trichosurus_vulpecula,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749,9.704042749
Hypsiprymnodon_moschatus,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629
Aepyprymnus_rufescens,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454
Bettongia_penicillata,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676
Bettongia_tropica,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073
Dendrolagus_bennettianus,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219
Dendrolagus_goodfellowi,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661
Dendrolagus_lumholtzi,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445
Dendrolagus_matschiei,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676
Dorcopsulus_vanheurni,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412
Lagorchestes_conspicillatus,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641
Lagorchestes_hirsutus,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073
Lagostrophus_fasciatus,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415
Macropus_fuliginosus,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999
Macropus_giganteus,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811
Notamacropus_agilis,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415
Notamacropus_irma,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
Onychogalea_fraenata,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555,12.90290555
Onychogalea_unguifera,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373
Osphranter_antilopinus,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415
Osphranter_robustus,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348
Osphranter_rufus,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287
Petrogale_brachyotis,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891
Petrogale_penicillata,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392
Petrogale_persephone,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219,5.757751219
