Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Thylacinus_cynocephalus,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073
Dasyurus_maculatus,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714
Dasyurus_viverrinus,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087
Pseudocheirus_peregrinus,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032
Spilocuscus_maculatus,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499
Trichosurus_vulpecula,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597
Hypsiprymnodon_moschatus,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016
Aepyprymnus_rufescens,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891
Bettongia_penicillata,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818
