Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Thylacinus_cynocephalus,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958
Dasyurus_maculatus,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905
Dasyurus_viverrinus,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087
Pseudocheirus_peregrinus,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079
Spilocuscus_maculatus,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811
Trichosurus_vulpecula,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551
Hypsiprymnodon_moschatus,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711
Aepyprymnus_rufescens,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567
Bettongia_penicillata,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455
Bettongia_tropica,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686
Dendrolagus_bennettianus,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632
Dendrolagus_goodfellowi,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517
