Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Thylacinus_cynocephalus,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919
Dasyurus_maculatus,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861
Dasyurus_viverrinus,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087
Pseudocheirus_peregrinus,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057
Spilocuscus_maculatus,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809,15.00602809
Trichosurus_vulpecula,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076
Hypsiprymnodon_moschatus,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883
Aepyprymnus_rufescens,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968
Bettongia_penicillata,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462
Bettongia_tropica,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945
