Species,251,252,253,254,255,256,257,258,259,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525
Thylacinus_cynocephalus,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744
Dasyurus_maculatus,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961,116.9886961
Dasyurus_viverrinus,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178
Pseudocheirus_peregrinus,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683
Spilocuscus_maculatus,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904,37.89536904
Trichosurus_vulpecula,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256
Hypsiprymnodon_moschatus,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538
Aepyprymnus_rufescens,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281
Bettongia_penicillata,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976
Bettongia_tropica,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065
Dendrolagus_bennettianus,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135
Dendrolagus_goodfellowi,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827
Dendrolagus_lumholtzi,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999,55.82455999
Dendrolagus_matschiei,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929
Dorcopsulus_vanheurni,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178
Lagorchestes_conspicillatus,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676,74.67337676
Lagorchestes_hirsutus,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969
Lagostrophus_fasciatus,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744
Macropus_fuliginosus,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613
Macropus_giganteus,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613,110.5396613
Notamacropus_agilis,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321
Notamacropus_irma,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538,82.8151538
Onychogalea_fraenata,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176
Onychogalea_unguifera,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385,104.6107385
Osphranter_antilopinus,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901,75.73665901
Osphranter_robustus,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065
Osphranter_rufus,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282,120.5499282
Petrogale_brachyotis,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854,61.34580854
Petrogale_penicillata,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884,65.95434884
Petrogale_persephone,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941
Potorous_tridactylus,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929
Setonix_brachyurus,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772,76.66217772
Thylogale_stigmatica,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859,85.32803859
Thylogale_thetis,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918,70.53752918
Wallabia_bicolor,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176
'14',113.12941461704312,113.87114733842795,108.94871418987162,108.08240308970828,108.61209304927459,112.35084027085803,109.63086240040391,107.93705237885085,113.87062648507961,110.37350822074173,112.02707064115893,109.70660484450654,112.87063863212686,112.92044963305281,112.16947732177165,112.6206657865513,116.07572353443125,112.10915113684199,114.45036884347701,108.75805415290735,114.29579904187139,110.71392823926273,110.51373363993477,112.97280576395812,110.02476072049527
'25',35.34055752690475,32.68005524787813,36.92628126218435,38.783851953062154,32.70003124471453,35.586473011685776,37.15034388772233,34.625582381568954,35.447390960096385,41.57959094264564,34.98729799823498,29.781503487786765,35.92152425309677,37.74294693140574,37.443011891777914,41.04663373986067,31.797028219383403,36.67636255229999,39.99974588061414,36.55883149949121,39.66400835121866,42.48476671064791,33.87942538446454,30.581932054383113,31.434287483109475
