Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Thylacinus_cynocephalus,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439
Dasyurus_maculatus,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379
Dasyurus_viverrinus,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76
Pseudocheirus_peregrinus,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292
Spilocuscus_maculatus,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956
Trichosurus_vulpecula,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135
Hypsiprymnodon_moschatus,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514
Aepyprymnus_rufescens,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584
Bettongia_penicillata,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597
Bettongia_tropica,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259
