Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Thylacinus_cynocephalus,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528
Dasyurus_maculatus,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528
Dasyurus_viverrinus,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089,10.863089
Pseudocheirus_peregrinus,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634
Spilocuscus_maculatus,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504
Trichosurus_vulpecula,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803
Hypsiprymnodon_moschatus,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096,31.42273096
Aepyprymnus_rufescens,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489,30.16107489
Bettongia_penicillata,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858
Bettongia_tropica,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184
Dendrolagus_bennettianus,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052
Dendrolagus_goodfellowi,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825
Dendrolagus_lumholtzi,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398
Dendrolagus_matschiei,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698
Dorcopsulus_vanheurni,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285
Lagorchestes_conspicillatus,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277
Lagorchestes_hirsutus,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435
Lagostrophus_fasciatus,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029
Macropus_fuliginosus,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969
Macropus_giganteus,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381
Notamacropus_agilis,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052,17.016052
Notamacropus_irma,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287
Onychogalea_fraenata,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504
Onychogalea_unguifera,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031,50.57585031
Osphranter_antilopinus,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471
Osphranter_robustus,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113
