Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Thylacinus_cynocephalus,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942
Dasyurus_maculatus,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698,8.870903698
Dasyurus_viverrinus,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
Pseudocheirus_peregrinus,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071,8.826651071
Spilocuscus_maculatus,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166
Trichosurus_vulpecula,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518
Hypsiprymnodon_moschatus,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859
Aepyprymnus_rufescens,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133,5.669828133
Bettongia_penicillata,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896
Bettongia_tropica,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675
Dendrolagus_bennettianus,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832
Dendrolagus_goodfellowi,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583
Dendrolagus_lumholtzi,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332
Dendrolagus_matschiei,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458
Dorcopsulus_vanheurni,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976
Lagorchestes_conspicillatus,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384
Lagorchestes_hirsutus,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255,13.723255
Lagostrophus_fasciatus,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914,5.161200914
Macropus_fuliginosus,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951,18.61704951
Macropus_giganteus,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081,5.514720081
