Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Thylacinus_cynocephalus,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325,17.6725325
Dasyurus_maculatus,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158,8.3388158
Dasyurus_viverrinus,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034
Pseudocheirus_peregrinus,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971
Spilocuscus_maculatus,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668
Trichosurus_vulpecula,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728,9.410332728
Hypsiprymnodon_moschatus,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298
Aepyprymnus_rufescens,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511
Bettongia_penicillata,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691
Bettongia_tropica,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507
Dendrolagus_bennettianus,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966
Dendrolagus_goodfellowi,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838,11.19648838
Dendrolagus_lumholtzi,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962,7.758146962
Dendrolagus_matschiei,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534
Dorcopsulus_vanheurni,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249,9.433119249
Lagorchestes_conspicillatus,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198,7.127139198
Lagorchestes_hirsutus,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401,14.94697401
Lagostrophus_fasciatus,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034,5.795831034
Macropus_fuliginosus,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534
Macropus_giganteus,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562,24.19813562
Notamacropus_agilis,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966,11.58575966
