Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Thylacinus_cynocephalus,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038
Dasyurus_maculatus,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796
Dasyurus_viverrinus,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208
Pseudocheirus_peregrinus,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881
Spilocuscus_maculatus,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739
Trichosurus_vulpecula,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811
Hypsiprymnodon_moschatus,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208
Aepyprymnus_rufescens,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092
Bettongia_penicillata,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811
