Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Thylacinus_cynocephalus,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086,11.62207086
Dasyurus_maculatus,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945
Dasyurus_viverrinus,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087
Pseudocheirus_peregrinus,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057
Spilocuscus_maculatus,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565
Trichosurus_vulpecula,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309
Hypsiprymnodon_moschatus,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869,32.96904869
Aepyprymnus_rufescens,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968
Bettongia_penicillata,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198
Bettongia_tropica,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536
Dendrolagus_bennettianus,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345
Dendrolagus_goodfellowi,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146,18.21787146
Dendrolagus_lumholtzi,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647,13.71329647
Dendrolagus_matschiei,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698
Dorcopsulus_vanheurni,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672,7.302997672
Lagorchestes_conspicillatus,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338,7.841574338
Lagorchestes_hirsutus,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581,7.014712581
Lagostrophus_fasciatus,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875
Macropus_fuliginosus,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462
Macropus_giganteus,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851
Notamacropus_agilis,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061
Notamacropus_irma,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841,8.133475841
Onychogalea_fraenata,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994
Onychogalea_unguifera,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411
Osphranter_antilopinus,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861
Osphranter_robustus,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247
Osphranter_rufus,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875
Petrogale_brachyotis,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467
Petrogale_penicillata,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662
Petrogale_persephone,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061
Potorous_tridactylus,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462
