Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Thylacinus_cynocephalus,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061,9.753220061
Dasyurus_maculatus,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017,10.82714017
Dasyurus_viverrinus,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214
Pseudocheirus_peregrinus,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273
Spilocuscus_maculatus,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851,6.985934851
Trichosurus_vulpecula,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314
Hypsiprymnodon_moschatus,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447
Aepyprymnus_rufescens,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337
Bettongia_penicillata,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383
Bettongia_tropica,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612
Dendrolagus_bennettianus,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871
Dendrolagus_goodfellowi,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806
Dendrolagus_lumholtzi,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349
