Species,41,42,43,44,45,46,47,48,49,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425
Thylacinus_cynocephalus,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891
Dasyurus_maculatus,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937
Dasyurus_viverrinus,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408
Pseudocheirus_peregrinus,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711
Spilocuscus_maculatus,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811
Trichosurus_vulpecula,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808
Hypsiprymnodon_moschatus,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016
Aepyprymnus_rufescens,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073
Bettongia_penicillata,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669
Bettongia_tropica,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686
Dendrolagus_bennettianus,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246
Dendrolagus_goodfellowi,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576
