Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Thylacinus_cynocephalus,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348
Dasyurus_maculatus,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737
Dasyurus_viverrinus,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849
Pseudocheirus_peregrinus,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292,6.708634292
Spilocuscus_maculatus,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812
Trichosurus_vulpecula,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135
Hypsiprymnodon_moschatus,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02
Aepyprymnus_rufescens,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895
Bettongia_penicillata,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597
Bettongia_tropica,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259
Dendrolagus_bennettianus,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505
Dendrolagus_goodfellowi,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542
Dendrolagus_lumholtzi,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547
