Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Thylacinus_cynocephalus,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298,22.58532298
Dasyurus_maculatus,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769
Dasyurus_viverrinus,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235
Pseudocheirus_peregrinus,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064
Spilocuscus_maculatus,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566
Trichosurus_vulpecula,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909,21.62931909
Hypsiprymnodon_moschatus,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471
Aepyprymnus_rufescens,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481
Bettongia_penicillata,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321
Bettongia_tropica,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404
Dendrolagus_bennettianus,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404
Dendrolagus_goodfellowi,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825,36.57126825
Dendrolagus_lumholtzi,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398,28.2097398
Dendrolagus_matschiei,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113,70.39120113
Dorcopsulus_vanheurni,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285
Lagorchestes_conspicillatus,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662,37.57351662
Lagorchestes_hirsutus,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777,18.64362777
Lagostrophus_fasciatus,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321
Macropus_fuliginosus,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936
