Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Thylacinus_cynocephalus,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319,6.383363319
Dasyurus_maculatus,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837
Dasyurus_viverrinus,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
Pseudocheirus_peregrinus,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646
Spilocuscus_maculatus,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139,5.601120139
Trichosurus_vulpecula,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128
Hypsiprymnodon_moschatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Aepyprymnus_rufescens,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832
Bettongia_penicillata,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528,18.18981528
Bettongia_tropica,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511
Dendrolagus_bennettianus,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503
Dendrolagus_goodfellowi,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465
Dendrolagus_lumholtzi,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684
Dendrolagus_matschiei,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879
Dorcopsulus_vanheurni,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184
Lagorchestes_conspicillatus,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172
Lagorchestes_hirsutus,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214,10.30147214
