Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Thylacinus_cynocephalus,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456
Dasyurus_maculatus,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965
Dasyurus_viverrinus,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938,6.238077938
Pseudocheirus_peregrinus,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462,11.01679462
Spilocuscus_maculatus,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565
Trichosurus_vulpecula,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309
Hypsiprymnodon_moschatus,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536
Aepyprymnus_rufescens,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219,8.174653219
Bettongia_penicillata,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462
Bettongia_tropica,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945,7.410450945
Dendrolagus_bennettianus,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588
Dendrolagus_goodfellowi,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831
Dendrolagus_lumholtzi,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919,23.28297919
Dendrolagus_matschiei,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198
