Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Thylacinus_cynocephalus,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015
Dasyurus_maculatus,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609,130.8448609
Dasyurus_viverrinus,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748
Pseudocheirus_peregrinus,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796
Spilocuscus_maculatus,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642
Trichosurus_vulpecula,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383
Hypsiprymnodon_moschatus,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739
Aepyprymnus_rufescens,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198
Bettongia_penicillata,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543
Bettongia_tropica,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869
Dendrolagus_bennettianus,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796
Dendrolagus_goodfellowi,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435
Dendrolagus_lumholtzi,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739
Dendrolagus_matschiei,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015,123.8420015
