Species,171,172,173,174,175,176,177,178,179,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725
Thylacinus_cynocephalus,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891
Dasyurus_maculatus,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455,142.5069455
Dasyurus_viverrinus,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087
Pseudocheirus_peregrinus,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711
Spilocuscus_maculatus,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811
Trichosurus_vulpecula,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597
Hypsiprymnodon_moschatus,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582
Aepyprymnus_rufescens,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551
Bettongia_penicillata,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408,126.9408
