Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Thylacinus_cynocephalus,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089,19.42674089
Dasyurus_maculatus,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543,10.95132543
Dasyurus_viverrinus,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098,5.636531098
Pseudocheirus_peregrinus,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971,3.821710971
Spilocuscus_maculatus,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597
Trichosurus_vulpecula,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511
Hypsiprymnodon_moschatus,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298
Aepyprymnus_rufescens,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249,4.857329249
Bettongia_penicillata,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128
Bettongia_tropica,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507,3.834628507
