Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Thylacinus_cynocephalus,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224
Dasyurus_maculatus,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897,76.03308897
Dasyurus_viverrinus,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178
Pseudocheirus_peregrinus,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321
Spilocuscus_maculatus,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224
Trichosurus_vulpecula,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256,33.52720256
Hypsiprymnodon_moschatus,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684
Aepyprymnus_rufescens,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457,55.49315457
Bettongia_penicillata,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976
Bettongia_tropica,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992
Dendrolagus_bennettianus,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827,68.28171827
Dendrolagus_goodfellowi,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296
Dendrolagus_lumholtzi,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488
Dendrolagus_matschiei,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437,31.1377437
Dorcopsulus_vanheurni,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381
Lagorchestes_conspicillatus,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898,108.2628898
Lagorchestes_hirsutus,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277,117.2096277
Lagostrophus_fasciatus,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744
Macropus_fuliginosus,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557
Macropus_giganteus,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381,57.76702381
Notamacropus_agilis,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969,75.03386969
Notamacropus_irma,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488,70.25562488
Onychogalea_fraenata,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224,51.2413224
Onychogalea_unguifera,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929,34.39413929
Osphranter_antilopinus,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744,61.83179744
