Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Thylacinus_cynocephalus,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439
Dasyurus_maculatus,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866
Dasyurus_viverrinus,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76
Pseudocheirus_peregrinus,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583
Spilocuscus_maculatus,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556
Trichosurus_vulpecula,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445
Hypsiprymnodon_moschatus,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514,6.29980514
Aepyprymnus_rufescens,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811
Bettongia_penicillata,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189
Bettongia_tropica,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259
Dendrolagus_bennettianus,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542
Dendrolagus_goodfellowi,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542
Dendrolagus_lumholtzi,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467
Dendrolagus_matschiei,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895
Dorcopsulus_vanheurni,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412
Lagorchestes_conspicillatus,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641
