Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Thylacinus_cynocephalus,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637,16.91761637
Dasyurus_maculatus,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896,8.123323896
Dasyurus_viverrinus,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8
Pseudocheirus_peregrinus,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042,10.48220042
Spilocuscus_maculatus,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166,13.42955166
Trichosurus_vulpecula,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239
Hypsiprymnodon_moschatus,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518,6.992380518
Aepyprymnus_rufescens,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577,8.733320577
Bettongia_penicillata,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601,7.664708601
Bettongia_tropica,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675
Dendrolagus_bennettianus,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675,4.816762675
Dendrolagus_goodfellowi,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317,12.99307317
Dendrolagus_lumholtzi,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332,10.44881332
Dendrolagus_matschiei,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583
