Species,171,172,173,174,175,176,177,178,179,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725
Thylacinus_cynocephalus,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799,132.4411799
Dasyurus_maculatus,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264
Dasyurus_viverrinus,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087
Pseudocheirus_peregrinus,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079
Spilocuscus_maculatus,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811
Trichosurus_vulpecula,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551
Hypsiprymnodon_moschatus,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016
Aepyprymnus_rufescens,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016
Bettongia_penicillata,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415,130.1487415
