Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Thylacinus_cynocephalus,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261,17.16120261
Dasyurus_maculatus,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436
Dasyurus_viverrinus,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505
Pseudocheirus_peregrinus,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646
Spilocuscus_maculatus,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285
Trichosurus_vulpecula,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879
Hypsiprymnodon_moschatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Aepyprymnus_rufescens,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278,6.416555278
Bettongia_penicillata,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285,5.818541285
Bettongia_tropica,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886
Dendrolagus_bennettianus,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503
Dendrolagus_goodfellowi,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225,10.02540225
Dendrolagus_lumholtzi,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684
