Species,241,242,243,244,245,246,247,248,249,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425
Thylacinus_cynocephalus,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848
Dasyurus_maculatus,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372
Dasyurus_viverrinus,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748
Pseudocheirus_peregrinus,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513
Spilocuscus_maculatus,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198
Trichosurus_vulpecula,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527
Hypsiprymnodon_moschatus,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208,129.7770208
Aepyprymnus_rufescens,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527
Bettongia_penicillata,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556
Bettongia_tropica,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869
Dendrolagus_bennettianus,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126
Dendrolagus_goodfellowi,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435
Dendrolagus_lumholtzi,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534,135.9334534
Dendrolagus_matschiei,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818
Dorcopsulus_vanheurni,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292
Lagorchestes_conspicillatus,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205
Lagorchestes_hirsutus,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796
Lagostrophus_fasciatus,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556
Macropus_fuliginosus,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848
Macropus_giganteus,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796
Notamacropus_agilis,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996,116.366996
Notamacropus_irma,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301
Onychogalea_fraenata,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539
