Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Thylacinus_cynocephalus,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671
Dasyurus_maculatus,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495,106.0977495
Dasyurus_viverrinus,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176,124.4632176
Pseudocheirus_peregrinus,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172,66.26749172
Spilocuscus_maculatus,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281
Trichosurus_vulpecula,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557,36.81722557
Hypsiprymnodon_moschatus,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729,86.67998729
Aepyprymnus_rufescens,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421,61.9141421
Bettongia_penicillata,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976,102.3874976
Bettongia_tropica,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065,54.54255065
Dendrolagus_bennettianus,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135,109.9150135
Dendrolagus_goodfellowi,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296,49.04061296
Dendrolagus_lumholtzi,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176,70.51584176
Dendrolagus_matschiei,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671,59.42707671
Dorcopsulus_vanheurni,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569,86.11420569
