Species,101,102,103,104,105,106,107,108,109,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025
Thylacinus_cynocephalus,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161
Dasyurus_maculatus,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161
Dasyurus_viverrinus,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057
Pseudocheirus_peregrinus,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371
Spilocuscus_maculatus,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531,18.11391531
Trichosurus_vulpecula,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116,14.10302116
Hypsiprymnodon_moschatus,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272,7.317594272
Aepyprymnus_rufescens,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755
Bettongia_penicillata,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491,13.75574491
Bettongia_tropica,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236,9.276311236
Dendrolagus_bennettianus,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202
Dendrolagus_goodfellowi,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527
Dendrolagus_lumholtzi,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161
Dendrolagus_matschiei,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148,22.88744148
Dorcopsulus_vanheurni,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363
Lagorchestes_conspicillatus,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381
Lagorchestes_hirsutus,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187,8.785902187
Lagostrophus_fasciatus,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947
Macropus_fuliginosus,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879,47.80256879
Macropus_giganteus,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165,30.96579165
Notamacropus_agilis,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167,16.31651167
Notamacropus_irma,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
Onychogalea_fraenata,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573,20.13297573
Onychogalea_unguifera,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964
Osphranter_antilopinus,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255,37.97077255
Osphranter_robustus,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202,21.66328202
Osphranter_rufus,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926
Petrogale_brachyotis,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449,18.66411449
Petrogale_penicillata,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067
Petrogale_persephone,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808
Potorous_tridactylus,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406,8.602061406
Setonix_brachyurus,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94
Thylogale_stigmatica,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361,16.58545361
Thylogale_thetis,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964,19.01254964
Wallabia_bicolor,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057,23.95617057
'14',33.97114965453695,33.56775333145907,33.47114642947462,32.611490289843815,35.851263411288095,31.78561505618352,33.19160515768693,32.59298993254242,35.17009565518117,31.841366042589602,36.379032545428856,31.536529257953834,32.890178768947145,32.66794627677162,33.1864435472152,34.58793460127566,33.72849514781753,32.88649984555026,32.901534379514466,33.63344916349066,33.95881113759659,36.09367555181602,34.66943228301552,33.87333181818119,32.904235830479784
'25',8.441228088257,11.293195238094496,19.35927286312284,20.844655145766986,19.17064423317174,7.744344331700719,20.131889831322038,12.147401603517395,16.659320230466353,14.157210629934497,18.984340044518728,16.829846434430866,18.289219237995777,14.482742944997254,9.284321284645662,17.94253948116758,16.348574587735065,23.541852578998267,16.715000600578467,15.425598336903033,12.293375802944999,17.004199274548927,18.5091427032155,17.018276057383847,11.965639661876077
'37',9.790756580482281,10.91851452845334,9.844812794232034,10.93865995770836,13.381822571017468,11.633410022147965,10.54674579900487,10.217548685243472,13.299859483944322,11.679684114341859,13.29646477202623,8.698247011841348,11.170191546234593,10.940208993338372,8.923431066465595,14.630596239593649,10.243809173742168,10.116733529125062,12.779142048305465,8.889759002707564,11.05914928122707,9.390131642508345,12.773386633020305,13.893052376352022,11.985315107817161
'36',8.753347340035537,8.432936840287573,9.493652678799481,12.825678803089138,10.480834527370414,7.881341840080223,10.080176051119604,9.54878971490966,13.043065805661792,14.004437093734495,10.671874390648862,3.308706500997426,10.764366666665717,6.460798031350633,10.17475160522925,14.893362294422985,5.176341342026403,10.64832714801452,13.79748659362443,12.178191004995481,11.813097564809407,9.676014426986605,11.700128933342146,12.024838403120636,4.872636690747647
'35',7.683223056593048,10.052048634274199,11.55204941839695,10.163655008145492,10.595780131339872,7.984087269275352,8.290436867202214,7.428890201334702,14.302110191618763,12.898303905523466,11.184173792774905,4.016215830915393,9.034028133020774,10.859284731016368,9.591006404510756,13.60900868466387,5.355307331154944,10.556612840852049,13.905735045069031,10.324579748312173,10.775326584049056,11.259805248337836,12.274137488350117,9.445288896528803,5.00260834298686
'34',18.51813207462438,13.69040444263688,14.000430705469022,11.295612605502198,14.84754604916225,16.975871684144177,16.33503190021551,12.179069889077997,11.266042959091205,16.378349599258016,14.854201929902622,15.216246568039772,12.08584855040518,13.00272839124892,11.81204942777437,17.484184417715085,14.956335780126548,13.346445345559921,16.057436960618052,17.059842372780082,14.443216037934135,14.765518025870481,15.897578936136512,14.677281231934556,13.010576684093436
'33',22.071317599420215,21.74226916617369,21.703370943981167,23.683400787130694,20.888644960751552,22.95456947857409,21.786487113538154,23.204400979383525,23.95903015612551,23.883433098750405,20.592056857523104,20.058672584823782,20.32039463353316,21.381876277148447,21.6673305933036,20.113981614447447,20.668868646098893,21.299369801772,20.068180395474734,22.94089555263968,20.312976139997456,19.935369193439264,18.43272780599171,20.543252399053014,22.478824661456933
