Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Thylacinus_cynocephalus,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919,138.025919
Dasyurus_maculatus,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264
Dasyurus_viverrinus,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632,134.4573632
Pseudocheirus_peregrinus,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711,135.7275711
Spilocuscus_maculatus,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499,132.0233499
Trichosurus_vulpecula,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668
Hypsiprymnodon_moschatus,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016
Aepyprymnus_rufescens,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282,133.8808282
Bettongia_penicillata,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972
Bettongia_tropica,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561
Dendrolagus_bennettianus,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246
Dendrolagus_goodfellowi,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517
