Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Thylacinus_cynocephalus,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824,56.05278824
Dasyurus_maculatus,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555
Dasyurus_viverrinus,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501
Pseudocheirus_peregrinus,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638
Spilocuscus_maculatus,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136
Trichosurus_vulpecula,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717
Hypsiprymnodon_moschatus,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223
Aepyprymnus_rufescens,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518
Bettongia_penicillata,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763
Bettongia_tropica,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638
Dendrolagus_bennettianus,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584
Dendrolagus_goodfellowi,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272
Dendrolagus_lumholtzi,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638
Dendrolagus_matschiei,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215
Dorcopsulus_vanheurni,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168
Lagorchestes_conspicillatus,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329
Lagorchestes_hirsutus,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215
Lagostrophus_fasciatus,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215
Macropus_fuliginosus,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479,53.91035479
Macropus_giganteus,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212,66.74018212
Notamacropus_agilis,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059
Notamacropus_irma,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059
Onychogalea_fraenata,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524,56.55091524
Onychogalea_unguifera,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015,44.51506015
Osphranter_antilopinus,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374,103.8522374
Osphranter_robustus,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642
Osphranter_rufus,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642,112.5355642
Petrogale_brachyotis,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031
Petrogale_penicillata,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717
Petrogale_persephone,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613
Potorous_tridactylus,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279,35.10137279
