Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Thylacinus_cynocephalus,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038,131.5404038
Dasyurus_maculatus,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058
Dasyurus_viverrinus,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539,128.6779539
Pseudocheirus_peregrinus,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881
Spilocuscus_maculatus,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642
Trichosurus_vulpecula,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092,125.7464092
Hypsiprymnodon_moschatus,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302
Aepyprymnus_rufescens,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007
Bettongia_penicillata,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642
Bettongia_tropica,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194
Dendrolagus_bennettianus,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126
Dendrolagus_goodfellowi,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435
Dendrolagus_lumholtzi,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205
Dendrolagus_matschiei,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796
Dorcopsulus_vanheurni,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513,125.0494513
Lagorchestes_conspicillatus,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543,132.2132543
Lagorchestes_hirsutus,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811
Lagostrophus_fasciatus,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881
Macropus_fuliginosus,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848,122.1199848
