Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Thylacinus_cynocephalus,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832
Dasyurus_maculatus,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837,11.0470837
Dasyurus_viverrinus,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
Pseudocheirus_peregrinus,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001
Spilocuscus_maculatus,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637
Trichosurus_vulpecula,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879,8.071610879
Hypsiprymnodon_moschatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Aepyprymnus_rufescens,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804
Bettongia_penicillata,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436,18.2416436
