Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Thylacinus_cynocephalus,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309,11.244309
Dasyurus_maculatus,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965,13.39632965
Dasyurus_viverrinus,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411
Pseudocheirus_peregrinus,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057,6.832738057
Spilocuscus_maculatus,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565
Trichosurus_vulpecula,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565
Hypsiprymnodon_moschatus,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896
Aepyprymnus_rufescens,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717
Bettongia_penicillata,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392
Bettongia_tropica,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536
Dendrolagus_bennettianus,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588
Dendrolagus_goodfellowi,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831,19.69076831
Dendrolagus_lumholtzi,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345
Dendrolagus_matschiei,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994
Dorcopsulus_vanheurni,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467
Lagorchestes_conspicillatus,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198
Lagorchestes_hirsutus,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116,6.28323116
Lagostrophus_fasciatus,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061
Macropus_fuliginosus,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861
Macropus_giganteus,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198,17.95965198
Notamacropus_agilis,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851,12.30582851
Notamacropus_irma,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698
Onychogalea_fraenata,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994
Onychogalea_unguifera,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449
Osphranter_antilopinus,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867
Osphranter_robustus,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982
Osphranter_rufus,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982
Petrogale_brachyotis,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423
Petrogale_penicillata,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662
Petrogale_persephone,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061
Potorous_tridactylus,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698
Setonix_brachyurus,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392
