Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Thylacinus_cynocephalus,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321,127.8761321
Dasyurus_maculatus,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465,78.87568465
Dasyurus_viverrinus,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178,104.8469178
Pseudocheirus_peregrinus,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683,89.59821683
Spilocuscus_maculatus,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111,50.61503111
Trichosurus_vulpecula,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941,65.32823941
Hypsiprymnodon_moschatus,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684,59.86977684
Aepyprymnus_rufescens,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281,66.94473281
Bettongia_penicillata,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262,75.94524262
Bettongia_tropica,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992,50.79777992
