Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Thylacinus_cynocephalus,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244,21.35518244
Dasyurus_maculatus,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423,9.8579423
Dasyurus_viverrinus,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087,10.46561087
Pseudocheirus_peregrinus,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345,16.14144345
Spilocuscus_maculatus,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565,10.69395565
Trichosurus_vulpecula,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867
Hypsiprymnodon_moschatus,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689,16.96262689
Aepyprymnus_rufescens,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968,7.704542968
Bettongia_penicillata,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462,7.406415462
Bettongia_tropica,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536,6.457880536
Dendrolagus_bennettianus,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588
Dendrolagus_goodfellowi,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456,18.80111456
Dendrolagus_lumholtzi,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896,14.10531896
Dendrolagus_matschiei,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467,15.63954467
Dorcopsulus_vanheurni,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153,7.2457153
Lagorchestes_conspicillatus,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994,12.61986994
Lagorchestes_hirsutus,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061,10.88183061
Lagostrophus_fasciatus,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875,6.809678875
Macropus_fuliginosus,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982,17.42149982
Macropus_giganteus,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247,27.64842247
Notamacropus_agilis,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861,22.03135861
Notamacropus_irma,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306,10.56394306
Onychogalea_fraenata,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766,12.21925766
Onychogalea_unguifera,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411,11.4624411
Osphranter_antilopinus,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883,27.22698883
