Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Thylacinus_cynocephalus,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286
Dasyurus_maculatus,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314
Dasyurus_viverrinus,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289
Pseudocheirus_peregrinus,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881
Spilocuscus_maculatus,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314
Trichosurus_vulpecula,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418
Hypsiprymnodon_moschatus,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681
Aepyprymnus_rufescens,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007
Bettongia_penicillata,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354
