Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Thylacinus_cynocephalus,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662,10.02151662
Dasyurus_maculatus,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449,10.83525449
Dasyurus_viverrinus,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392,7.184242392
Pseudocheirus_peregrinus,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588,18.88549588
Spilocuscus_maculatus,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076
Trichosurus_vulpecula,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076,11.68049076
Hypsiprymnodon_moschatus,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867,12.38325867
Aepyprymnus_rufescens,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717,7.97950717
Bettongia_penicillata,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698,7.747595698
