Species,91,92,93,94,95,96,97,98,99,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925
Thylacinus_cynocephalus,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002
Dasyurus_maculatus,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281
Dasyurus_viverrinus,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76
Pseudocheirus_peregrinus,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583
Spilocuscus_maculatus,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956
Trichosurus_vulpecula,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812,10.55231812
Hypsiprymnodon_moschatus,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123
Aepyprymnus_rufescens,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073
Bettongia_penicillata,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289
