Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Thylacinus_cynocephalus,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126
Dasyurus_maculatus,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729,130.3218729
Dasyurus_viverrinus,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289
Pseudocheirus_peregrinus,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194
Spilocuscus_maculatus,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642
Trichosurus_vulpecula,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383,134.8931383
Hypsiprymnodon_moschatus,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739
Aepyprymnus_rufescens,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007
Bettongia_penicillata,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681
Bettongia_tropica,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869
Dendrolagus_bennettianus,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126
Dendrolagus_goodfellowi,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763
Dendrolagus_lumholtzi,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194
Dendrolagus_matschiei,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155,124.0036155
Dorcopsulus_vanheurni,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292,125.9145292
Lagorchestes_conspicillatus,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205,127.4565205
Lagorchestes_hirsutus,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372
Lagostrophus_fasciatus,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311
Macropus_fuliginosus,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899
Macropus_giganteus,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725,131.3701725
Notamacropus_agilis,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166,116.9166
Notamacropus_irma,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354,127.293354
Onychogalea_fraenata,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559,128.0323559
Onychogalea_unguifera,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556
