Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Thylacinus_cynocephalus,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818
Dasyurus_maculatus,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264
Dasyurus_viverrinus,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668,132.1136668
Pseudocheirus_peregrinus,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305,136.2495305
Spilocuscus_maculatus,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032
Trichosurus_vulpecula,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808,134.2580808
Hypsiprymnodon_moschatus,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582
Aepyprymnus_rufescens,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016,133.1522016
Bettongia_penicillata,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561
Bettongia_tropica,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686
Dendrolagus_bennettianus,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818,137.3723818
Dendrolagus_goodfellowi,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517
Dendrolagus_lumholtzi,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016,145.9606016
Dendrolagus_matschiei,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187,135.7005187
Dorcopsulus_vanheurni,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886,135.3888886
Lagorchestes_conspicillatus,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149
Lagorchestes_hirsutus,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234,133.3036234
Lagostrophus_fasciatus,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212,135.6645212
Macropus_fuliginosus,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379
Macropus_giganteus,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509,132.5806509
Notamacropus_agilis,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117,139.321117
