Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Thylacinus_cynocephalus,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788,122.383788
Dasyurus_maculatus,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225
Dasyurus_viverrinus,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289,118.6916289
Pseudocheirus_peregrinus,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881
Spilocuscus_maculatus,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642
Trichosurus_vulpecula,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048
Hypsiprymnodon_moschatus,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739,123.4631739
Aepyprymnus_rufescens,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527
Bettongia_penicillata,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311
Bettongia_tropica,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869,127.4512869
Dendrolagus_bennettianus,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048,128.5364048
Dendrolagus_goodfellowi,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763,117.6218763
Dendrolagus_lumholtzi,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225
Dendrolagus_matschiei,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888,107.9301888
