Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Thylacinus_cynocephalus,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058
Dasyurus_maculatus,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418
Dasyurus_viverrinus,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314
Pseudocheirus_peregrinus,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881
Spilocuscus_maculatus,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198
Trichosurus_vulpecula,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418
Hypsiprymnodon_moschatus,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556
Aepyprymnus_rufescens,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527
Bettongia_penicillata,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681,129.9788681
