Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Thylacinus_cynocephalus,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597,133.4640597
Dasyurus_maculatus,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905,135.702905
Dasyurus_viverrinus,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087
Pseudocheirus_peregrinus,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683,137.5209683
Spilocuscus_maculatus,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811,135.2161811
Trichosurus_vulpecula,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551,131.5576551
Hypsiprymnodon_moschatus,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776
Aepyprymnus_rufescens,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582
Bettongia_penicillata,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937,130.5078937
Bettongia_tropica,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561
Dendrolagus_bennettianus,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246
Dendrolagus_goodfellowi,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487,136.387487
Dendrolagus_lumholtzi,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187,140.5141187
Dendrolagus_matschiei,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714,131.9899714
Dorcopsulus_vanheurni,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958
Lagorchestes_conspicillatus,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149,135.396149
Lagorchestes_hirsutus,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334,133.878334
Lagostrophus_fasciatus,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302,130.8081302
Macropus_fuliginosus,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891,136.3942891
Macropus_giganteus,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003
Notamacropus_agilis,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003,141.1738003
Notamacropus_irma,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669,142.7669
