Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Thylacinus_cynocephalus,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053
Dasyurus_maculatus,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121,53.56082121
Dasyurus_viverrinus,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053,138.3961053
Pseudocheirus_peregrinus,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638
Spilocuscus_maculatus,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848
Trichosurus_vulpecula,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791
Hypsiprymnodon_moschatus,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613
Aepyprymnus_rufescens,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886,36.01444886
Bettongia_penicillata,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168
Bettongia_tropica,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638,29.41023638
Dendrolagus_bennettianus,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485
Dendrolagus_goodfellowi,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938,66.12815938
Dendrolagus_lumholtzi,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272,63.99612272
Dendrolagus_matschiei,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266,34.6172266
Dorcopsulus_vanheurni,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147,39.98881147
Lagorchestes_conspicillatus,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329
Lagorchestes_hirsutus,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293,99.24521293
Lagostrophus_fasciatus,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613,28.9934613
Macropus_fuliginosus,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356,78.66823356
Macropus_giganteus,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555,44.49747555
Notamacropus_agilis,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323,27.10691323
Notamacropus_irma,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584,56.47607584
Onychogalea_fraenata,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591
Onychogalea_unguifera,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176,73.98972176
Osphranter_antilopinus,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501,36.49172501
Osphranter_robustus,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059,77.64900059
Osphranter_rufus,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646,27.53026646
Petrogale_brachyotis,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683
Petrogale_penicillata,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549
Petrogale_persephone,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332,46.96565332
Potorous_tridactylus,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549,50.22824549
