Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Thylacinus_cynocephalus,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836,10.13784836
Dasyurus_maculatus,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436,9.685889436
Dasyurus_viverrinus,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68
Pseudocheirus_peregrinus,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128
Spilocuscus_maculatus,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637
Trichosurus_vulpecula,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783,6.628274783
Hypsiprymnodon_moschatus,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161,13.17294161
Aepyprymnus_rufescens,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804,6.630917804
Bettongia_penicillata,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624,6.097887624
Bettongia_tropica,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511
Dendrolagus_bennettianus,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578,7.657322578
