Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Thylacinus_cynocephalus,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235,33.270235
Dasyurus_maculatus,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087
Dasyurus_viverrinus,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734
Pseudocheirus_peregrinus,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481
Spilocuscus_maculatus,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698
Trichosurus_vulpecula,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858
Hypsiprymnodon_moschatus,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481,18.26848481
Aepyprymnus_rufescens,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525
Bettongia_penicillata,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634,30.4251634
Bettongia_tropica,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404
