Species,211,212,213,214,215,216,217,218,219,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125
Thylacinus_cynocephalus,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393,19.7817393
Dasyurus_maculatus,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134,8.323102134
Dasyurus_viverrinus,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018
Pseudocheirus_peregrinus,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777,6.115581777
Spilocuscus_maculatus,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347,5.052616347
Trichosurus_vulpecula,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366,10.5485366
Hypsiprymnodon_moschatus,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859
Aepyprymnus_rufescens,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384
Bettongia_penicillata,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458,7.365564458
Bettongia_tropica,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303
Dendrolagus_bennettianus,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121
Dendrolagus_goodfellowi,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121,13.58096121
Dendrolagus_lumholtzi,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365,8.116359365
