Species,241,242,243,244,245,246,247,248,249,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425
Thylacinus_cynocephalus,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431,26.48163431
Dasyurus_maculatus,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866
Dasyurus_viverrinus,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76
Pseudocheirus_peregrinus,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583
Spilocuscus_maculatus,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209
Trichosurus_vulpecula,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02
Hypsiprymnodon_moschatus,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999
Aepyprymnus_rufescens,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289
Bettongia_penicillata,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597,6.269822597
Bettongia_tropica,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073
Dendrolagus_bennettianus,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373,10.49463373
Dendrolagus_goodfellowi,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542,15.27460542
Dendrolagus_lumholtzi,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189,13.03892189
Dendrolagus_matschiei,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177
Dorcopsulus_vanheurni,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412
Lagorchestes_conspicillatus,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737
Lagorchestes_hirsutus,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287,6.202480287
Lagostrophus_fasciatus,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415,6.397700415
Macropus_fuliginosus,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392
Macropus_giganteus,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177
Notamacropus_agilis,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866
Notamacropus_irma,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
