Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Thylacinus_cynocephalus,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518
Dasyurus_maculatus,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329,37.81849329
Dasyurus_viverrinus,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683,47.36762683
Pseudocheirus_peregrinus,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997,57.08585997
Spilocuscus_maculatus,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848
Trichosurus_vulpecula,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125,40.78557125
Hypsiprymnodon_moschatus,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643,98.79464643
Aepyprymnus_rufescens,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518,38.99864518
Bettongia_penicillata,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763
Bettongia_tropica,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371
Dendrolagus_bennettianus,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485,69.92222485
Dendrolagus_goodfellowi,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141,55.79551141
Dendrolagus_lumholtzi,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223,47.43130223
Dendrolagus_matschiei,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136,28.0075136
Dorcopsulus_vanheurni,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073
