Species,131,132,133,134,135,136,137,138,139,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325
Thylacinus_cynocephalus,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381,46.38627381
Dasyurus_maculatus,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435,10.86529435
Dasyurus_viverrinus,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734
Pseudocheirus_peregrinus,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064
Spilocuscus_maculatus,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566
Trichosurus_vulpecula,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454
Hypsiprymnodon_moschatus,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087
Aepyprymnus_rufescens,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083,16.05030083
Bettongia_penicillata,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087
Bettongia_tropica,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404
Dendrolagus_bennettianus,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945
Dendrolagus_goodfellowi,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454
Dendrolagus_lumholtzi,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087
Dendrolagus_matschiei,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949,16.04660949
Dorcopsulus_vanheurni,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234
Lagorchestes_conspicillatus,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277,19.53962277
Lagorchestes_hirsutus,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936,70.4600936
Lagostrophus_fasciatus,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029
Macropus_fuliginosus,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087,12.52149087
