Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Thylacinus_cynocephalus,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942
Dasyurus_maculatus,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106,7.659788106
Dasyurus_viverrinus,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8
Pseudocheirus_peregrinus,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336,5.110653336
Spilocuscus_maculatus,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384
Trichosurus_vulpecula,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239,8.331838239
Hypsiprymnodon_moschatus,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384
Aepyprymnus_rufescens,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384,6.428224384
Bettongia_penicillata,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686,5.522378686
