Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Thylacinus_cynocephalus,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935
Dasyurus_maculatus,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806,23.53258806
Dasyurus_viverrinus,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135
Pseudocheirus_peregrinus,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723
Spilocuscus_maculatus,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113
Trichosurus_vulpecula,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324
Hypsiprymnodon_moschatus,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691,4.913100691
Aepyprymnus_rufescens,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871,6.501255871
Bettongia_penicillata,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408
Bettongia_tropica,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612
Dendrolagus_bennettianus,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976
Dendrolagus_goodfellowi,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806,14.00621806
Dendrolagus_lumholtzi,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053
