Species,51,52,53,54,55,56,57,58,59,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Thylacinus_cynocephalus,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349
Dasyurus_maculatus,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787,11.90372787
Dasyurus_viverrinus,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214
Pseudocheirus_peregrinus,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723
Spilocuscus_maculatus,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988
Trichosurus_vulpecula,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179
Hypsiprymnodon_moschatus,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973
Aepyprymnus_rufescens,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692,6.754707692
Bettongia_penicillata,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795
Bettongia_tropica,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612
Dendrolagus_bennettianus,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718,6.285700718
Dendrolagus_goodfellowi,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944
Dendrolagus_lumholtzi,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298
Dendrolagus_matschiei,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298
Dorcopsulus_vanheurni,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523
Lagorchestes_conspicillatus,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895
Lagorchestes_hirsutus,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934,5.233316934
Lagostrophus_fasciatus,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973
Macropus_fuliginosus,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195
Macropus_giganteus,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757
