Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Thylacinus_cynocephalus,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537
Dasyurus_maculatus,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053
Dasyurus_viverrinus,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214
Pseudocheirus_peregrinus,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447,8.525873447
Spilocuscus_maculatus,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988
Trichosurus_vulpecula,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324
Hypsiprymnodon_moschatus,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447
Aepyprymnus_rufescens,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337
Bettongia_penicillata,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795,5.91046795
Bettongia_tropica,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612
Dendrolagus_bennettianus,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976,15.97436976
Dendrolagus_goodfellowi,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537,13.68379537
Dendrolagus_lumholtzi,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895,11.57858895
Dendrolagus_matschiei,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383,19.67957383
Dorcopsulus_vanheurni,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723,6.005256723
Lagorchestes_conspicillatus,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135,8.419871135
Lagorchestes_hirsutus,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466,5.716726466
Lagostrophus_fasciatus,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973,4.735511973
Macropus_fuliginosus,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084
Macropus_giganteus,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469
Notamacropus_agilis,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053,11.77788053
Notamacropus_irma,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444
Onychogalea_fraenata,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757,7.882442757
