Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Thylacinus_cynocephalus,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002,21.67356002
Dasyurus_maculatus,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467,18.708467
Dasyurus_viverrinus,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76
Pseudocheirus_peregrinus,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999,23.00014999
Spilocuscus_maculatus,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956
Trichosurus_vulpecula,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328,12.60377328
Hypsiprymnodon_moschatus,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123,5.579976123
Aepyprymnus_rufescens,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289,7.448367289
Bettongia_penicillata,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412
Bettongia_tropica,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073,6.571889073
Dendrolagus_bennettianus,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895
Dendrolagus_goodfellowi,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661
Dendrolagus_lumholtzi,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76,9.76
Dendrolagus_matschiei,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532,11.1277532
Dorcopsulus_vanheurni,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412,6.856132412
Lagorchestes_conspicillatus,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737,7.054770737
Lagorchestes_hirsutus,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525,7.345252525
Lagostrophus_fasciatus,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148
Macropus_fuliginosus,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177
Macropus_giganteus,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439,32.98565439
Notamacropus_agilis,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611,18.99301611
Notamacropus_irma,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866,12.82046866
Onychogalea_fraenata,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956,10.32963956
Onychogalea_unguifera,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616
Osphranter_antilopinus,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209
Osphranter_robustus,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348
Osphranter_rufus,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895,13.20543895
Petrogale_brachyotis,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135
Petrogale_penicillata,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616,9.88704616
Petrogale_persephone,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849,25.18718849
Potorous_tridactylus,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325,6.735525325
Setonix_brachyurus,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279,7.925495279
Thylogale_stigmatica,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645,9.146722645
Thylogale_thetis,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223
Wallabia_bicolor,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223,8.671985223
