Species,161,162,163,164,165,166,167,168,169,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625
Thylacinus_cynocephalus,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566,10.55011566
Dasyurus_maculatus,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234
Dasyurus_viverrinus,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734
Pseudocheirus_peregrinus,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471
Spilocuscus_maculatus,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504
Trichosurus_vulpecula,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858,14.57858858
Hypsiprymnodon_moschatus,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234,7.18931234
Aepyprymnus_rufescens,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525
Bettongia_penicillata,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471,63.61938471
Bettongia_tropica,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184
Dendrolagus_bennettianus,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945
Dendrolagus_goodfellowi,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454,34.33285454
Dendrolagus_lumholtzi,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945
Dendrolagus_matschiei,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969,30.43863969
Dorcopsulus_vanheurni,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287,26.64354287
