Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Thylacinus_cynocephalus,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528,25.35484528
Dasyurus_maculatus,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321,13.14774321
Dasyurus_viverrinus,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734,10.940734
Pseudocheirus_peregrinus,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064,7.610737064
Spilocuscus_maculatus,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504,13.45446504
Trichosurus_vulpecula,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803,12.25347803
Hypsiprymnodon_moschatus,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698,9.422770698
Aepyprymnus_rufescens,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583,16.50567583
Bettongia_penicillata,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769,31.40449769
Bettongia_tropica,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184,12.57245184
Dendrolagus_bennettianus,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945,37.20547945
Dendrolagus_goodfellowi,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644
Dendrolagus_lumholtzi,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404,10.51955404
Dendrolagus_matschiei,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644,31.64544644
Dorcopsulus_vanheurni,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285,21.51770285
Lagorchestes_conspicillatus,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525
Lagorchestes_hirsutus,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525,15.74865525
Lagostrophus_fasciatus,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029,10.21794029
