Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Thylacinus_cynocephalus,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505
Dasyurus_maculatus,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737
Dasyurus_viverrinus,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02,9.02
Pseudocheirus_peregrinus,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583,7.720954583
Spilocuscus_maculatus,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956,10.34234956
Trichosurus_vulpecula,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135,10.59199135
Hypsiprymnodon_moschatus,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811,9.958784811
Aepyprymnus_rufescens,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584,8.113017584
Bettongia_penicillata,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891,8.860171891
